file_name,angle
2669,2633
2669,2645
2669,2657
2670,2634
2670,2646
2670,2658
2671,2635
2671,2647
2671,2659
2672,2636
2672,2648
2672,2660
2673,2637
2673,2649
2673,2661
2674,2638
2674,2650
2674,2662
2675,2639
2675,2651
2675,2663
2676,2640
2676,2652
2676,2664
2677,2641
2677,2653
2677,2665
2678,2642
2678,2654
2678,2666
2679,2643
2679,2655
2679,2667
2680,2644
2680,2656
2680,2668
2681,2645
2681,2657
2681,2669
2682,2646
2682,2658
2682,2670
2683,2647
2683,2659
2683,2671
2684,2648
2684,2660
2684,2672
2685,2649
2685,2661
2685,2673
2686,2650
2686,2662
2686,2674
2687,2651
2687,2663
2687,2675
2688,2652
2688,2664
2688,2676
2689,2653
2689,2665
2689,2677
2690,2654
2690,2666
2690,2678
2691,2655
2691,2667
2691,2679
2692,2656
2692,2668
2692,2680
2693,2657
2693,2669
2693,2681
2694,2658
2694,2670
2694,2682
2695,2659
2695,2671
2695,2683
2696,2660
2696,2672
2696,2684
2697,2661
2697,2673
2697,2685
2698,2662
2698,2674
2698,2686
2699,2663
2699,2675
2699,2687
2700,2664
2700,2676
2700,2688
2701,2665
2701,2677
2701,2689
2702,2666
2702,2678
2702,2690
2703,2667
2703,2679
2703,2691
2704,2668
2704,2680
2704,2692
2705,2669
2705,2681
2705,2693
2706,2670
2706,2682
2706,2694
2707,2671
2707,2683
2707,2695
2708,2672
2708,2684
2708,2696
2709,2673
2709,2685
2709,2697
2710,2674
2710,2686
2710,2698
2711,2675
2711,2687
2711,2699
2712,2676
2712,2688
2712,2700
2713,2677
2713,2689
2713,2701
2714,2678
2714,2690
2714,2702
2715,2679
2715,2691
2715,2703
2716,2680
2716,2692
2716,2704
2717,2681
2717,2693
2717,2705
2718,2682
2718,2694
2718,2706
2719,2683
2719,2695
2719,2707
2720,2684
2720,2696
2720,2708
2721,2685
2721,2697
2721,2709
2722,2686
2722,2698
2722,2710
2723,2687
2723,2699
2723,2711
2724,2688
2724,2700
2724,2712
2725,2689
2725,2701
2725,2713
2726,2690
2726,2702
2726,2714
2727,2691
2727,2703
2727,2715
2728,2692
2728,2704
2728,2716
2729,2693
2729,2705
2729,2717
2730,2694
2730,2706
2730,2718
2731,2695
2731,2707
2731,2719
2732,2696
2732,2708
2732,2720
2733,2697
2733,2709
2733,2721
2734,2698
2734,2710
2734,2722
2735,2699
2735,2711
2735,2723
2736,2700
2736,2712
2736,2724
2737,2701
2737,2713
2737,2725
2738,2702
2738,2714
2738,2726
2739,2703
2739,2715
2739,2727
2740,2704
2740,2716
2740,2728
2741,2705
2741,2717
2741,2729
2742,2706
2742,2718
2742,2730
2743,2707
2743,2719
2743,2731
2744,2708
2744,2720
2744,2732
2745,2709
2745,2721
2745,2733
2746,2710
2746,2722
2746,2734
2747,2711
2747,2723
2747,2735
2748,2712
2748,2724
2748,2736
2749,2713
2749,2725
2749,2737
2750,2714
2750,2726
2750,2738
2751,2715
2751,2727
2751,2739
2752,2716
2752,2728
2752,2740
2753,2717
2753,2729
2753,2741
2754,2718
2754,2730
2754,2742
2755,2719
2755,2731
2755,2743
2756,2720
2756,2732
2756,2744
2757,2721
2757,2733
2757,2745
2758,2722
2758,2734
2758,2746
2759,2723
2759,2735
2759,2747
2760,2724
2760,2736
2760,2748
2761,2725
2761,2737
2761,2749
2762,2726
2762,2738
2762,2750
2763,2727
2763,2739
2763,2751
2764,2728
2764,2740
2764,2752
2765,2729
2765,2741
2765,2753
2766,2730
2766,2742
2766,2754
2767,2731
2767,2743
2767,2755
2768,2732
2768,2744
2768,2756
2769,2733
2769,2745
2769,2757
2770,2734
2770,2746
2770,2758
2771,2735
2771,2747
2771,2759
2772,2736
2772,2748
2772,2760
2773,2737
2773,2749
2773,2761
2774,2738
2774,2750
2774,2762
2775,2739
2775,2751
2775,2763
2776,2740
2776,2752
2776,2764
2777,2741
2777,2753
2777,2765
2778,2742
2778,2754
2778,2766
2779,2743
2779,2755
2779,2767
2780,2744
2780,2756
2780,2768
2781,2745
2781,2757
2781,2769
2782,2746
2782,2758
2782,2770
2783,2747
2783,2759
2783,2771
2784,2748
2784,2760
2784,2772
2785,2749
2785,2761
2785,2773
2786,2750
2786,2762
2786,2774
2787,2751
2787,2763
2787,2775
2788,2752
2788,2764
2788,2776
2789,2753
2789,2765
2789,2777
2790,2754
2790,2766
2790,2778
2791,2755
2791,2767
2791,2779
2792,2756
2792,2768
2792,2780
2793,2757
2793,2769
2793,2781
2794,2758
2794,2770
2794,2782
2795,2759
2795,2771
2795,2783
2796,2760
2796,2772
2796,2784
2797,2761
2797,2773
2797,2785
2798,2762
2798,2774
2798,2786
2799,2763
2799,2775
2799,2787
2800,2764
2800,2776
2800,2788
2801,2765
2801,2777
2801,2789
2802,2766
2802,2778
2802,2790
2803,2767
2803,2779
2803,2791
2804,2768
2804,2780
2804,2792
2805,2769
2805,2781
2805,2793
2806,2770
2806,2782
2806,2794
2807,2771
2807,2783
2807,2795
2808,2772
2808,2784
2808,2796
2809,2773
2809,2785
2809,2797
2810,2774
2810,2786
2810,2798
2811,2775
2811,2787
2811,2799
2812,2776
2812,2788
2812,2800
2813,2777
2813,2789
2813,2801
2814,2778
2814,2790
2814,2802
2815,2779
2815,2791
2815,2803
2816,2780
2816,2792
2816,2804
2817,2781
2817,2793
2817,2805
2818,2782
2818,2794
2818,2806
2819,2783
2819,2795
2819,2807
2820,2784
2820,2796
2820,2808
2821,2785
2821,2797
2821,2809
2822,2786
2822,2798
2822,2810
2823,2787
2823,2799
2823,2811
2824,2788
2824,2800
2824,2812
2825,2789
2825,2801
2825,2813
2826,2790
2826,2802
2826,2814
2827,2791
2827,2803
2827,2815
2828,2792
2828,2804
2828,2816
2829,2793
2829,2805
2829,2817
2830,2794
2830,2806
2830,2818
2831,2795
2831,2807
2831,2819
2832,2796
2832,2808
2832,2820
2833,2797
2833,2809
2833,2821
2834,2798
2834,2810
2834,2822
2835,2799
2835,2811
2835,2823
2836,2800
2836,2812
2836,2824
2837,2801
2837,2813
2837,2825
2838,2802
2838,2814
2838,2826
2839,2803
2839,2815
2839,2827
2840,2804
2840,2816
2840,2828
2841,2805
2841,2817
2841,2829
2842,2806
2842,2818
2842,2830
2843,2807
2843,2819
2843,2831
2844,2808
2844,2820
2844,2832
2845,2809
2845,2821
2845,2833
2846,2810
2846,2822
2846,2834
2847,2811
2847,2823
2847,2835
2848,2812
2848,2824
2848,2836
2849,2813
2849,2825
2849,2837
2850,2814
2850,2826
2850,2838
2851,2815
2851,2827
2851,2839
2852,2816
2852,2828
2852,2840
2853,2817
2853,2829
2853,2841
2854,2818
2854,2830
2854,2842
2855,2819
2855,2831
2855,2843
2856,2820
2856,2832
2856,2844
2857,2821
2857,2833
2857,2845
2858,2822
2858,2834
2858,2846
2859,2823
2859,2835
2859,2847
2860,2824
2860,2836
2860,2848
2861,2825
2861,2837
2861,2849
2862,2826
2862,2838
2862,2850
2863,2827
2863,2839
2863,2851
2864,2828
2864,2840
2864,2852
2865,2829
2865,2841
2865,2853
2866,2830
2866,2842
2866,2854
2867,2831
2867,2843
2867,2855
2868,2832
2868,2844
2868,2856
2869,2833
2869,2845
2869,2857
2870,2834
2870,2846
2870,2858
2871,2835
2871,2847
2871,2859
2872,2836
2872,2848
2872,2860
2873,2837
2873,2849
2873,2861
2874,2838
2874,2850
2874,2862
2875,2839
2875,2851
2875,2863
2876,2840
2876,2852
2876,2864
2877,2841
2877,2853
2877,2865
2878,2842
2878,2854
2878,2866
2879,2843
2879,2855
2879,2867
2880,2844
2880,2856
2880,2868
2881,2845
2881,2857
2881,2869
2882,2846
2882,2858
2882,2870
2883,2847
2883,2859
2883,2871
2884,2848
2884,2860
2884,2872
2885,2849
2885,2861
2885,2873
2886,2850
2886,2862
2886,2874
2887,2851
2887,2863
2887,2875
2888,2852
2888,2864
2888,2876
2889,2853
2889,2865
2889,2877
2890,2854
2890,2866
2890,2878
2891,2855
2891,2867
2891,2879
2892,2856
2892,2868
2892,2880
2893,2857
2893,2869
2893,2881
2894,2858
2894,2870
2894,2882
2895,2859
2895,2871
2895,2883
2896,2860
2896,2872
2896,2884
2897,2861
2897,2873
2897,2885
2898,2862
2898,2874
2898,2886
2899,2863
2899,2875
2899,2887
2900,2864
2900,2876
2900,2888
2901,2865
2901,2877
2901,2889
2902,2866
2902,2878
2902,2890
2903,2867
2903,2879
2903,2891
2904,2868
2904,2880
2904,2892
2905,2869
2905,2881
2905,2893
2906,2870
2906,2882
2906,2894
2907,2871
2907,2883
2907,2895
2908,2872
2908,2884
2908,2896
2909,2873
2909,2885
2909,2897
2910,2874
2910,2886
2910,2898
2911,2875
2911,2887
2911,2899
2912,2876
2912,2888
2912,2900
2913,2877
2913,2889
2913,2901
2914,2878
2914,2890
2914,2902
2915,2879
2915,2891
2915,2903
2916,2880
2916,2892
2916,2904
2917,2881
2917,2893
2917,2905
2918,2882
2918,2894
2918,2906
2919,2883
2919,2895
2919,2907
2920,2884
2920,2896
2920,2908
2921,2885
2921,2897
2921,2909
2922,2886
2922,2898
2922,2910
2923,2887
2923,2899
2923,2911
2924,2888
2924,2900
2924,2912
2925,2889
2925,2901
2925,2913
2926,2890
2926,2902
2926,2914
2927,2891
2927,2903
2927,2915
2928,2892
2928,2904
2928,2916
2929,2893
2929,2905
2929,2917
2930,2894
2930,2906
2930,2918
2931,2895
2931,2907
2931,2919
2932,2896
2932,2908
2932,2920
2933,2897
2933,2909
2933,2921
2934,2898
2934,2910
2934,2922
2935,2899
2935,2911
2935,2923
2936,2900
2936,2912
2936,2924
2937,2901
2937,2913
2937,2925
2938,2902
2938,2914
2938,2926
2939,2903
2939,2915
2939,2927
2940,2904
2940,2916
2940,2928
2941,2905
2941,2917
2941,2929
2942,2906
2942,2918
2942,2930
2943,2907
2943,2919
2943,2931
2944,2908
2944,2920
2944,2932
2945,2909
2945,2921
2945,2933
2946,2910
2946,2922
2946,2934
2947,2911
2947,2923
2947,2935
2948,2912
2948,2924
2948,2936
2949,2913
2949,2925
2949,2937
2950,2914
2950,2926
2950,2938
2951,2915
2951,2927
2951,2939
2952,2916
2952,2928
2952,2940
2953,2917
2953,2929
2953,2941
2954,2918
2954,2930
2954,2942
2955,2919
2955,2931
2955,2943
2956,2920
2956,2932
2956,2944
2957,2921
2957,2933
2957,2945
2958,2922
2958,2934
2958,2946
2959,2923
2959,2935
2959,2947
2960,2924
2960,2936
2960,2948
2961,2925
2961,2937
2961,2949
2962,2926
2962,2938
2962,2950
2963,2927
2963,2939
2963,2951
2964,2928
2964,2940
2964,2952
2965,2929
2965,2941
2965,2953
2966,2930
2966,2942
2966,2954
2967,2931
2967,2943
2967,2955
2968,2932
2968,2944
2968,2956
2969,2933
2969,2945
2969,2957
2970,2934
2970,2946
2970,2958
2971,2935
2971,2947
2971,2959
2972,2936
2972,2948
2972,2960
2973,2937
2973,2949
2973,2961
2974,2938
2974,2950
2974,2962
2975,2939
2975,2951
2975,2963
2976,2940
2976,2952
2976,2964
2977,2941
2977,2953
2977,2965
2978,2942
2978,2954
2978,2966
2979,2943
2979,2955
2979,2967
2980,2944
2980,2956
2980,2968
2981,2945
2981,2957
2981,2969
2982,2946
2982,2958
2982,2970
2983,2947
2983,2959
2983,2971
2984,2948
2984,2960
2984,2972
2985,2949
2985,2961
2985,2973
2986,2950
2986,2962
2986,2974
2987,2951
2987,2963
2987,2975
2988,2952
2988,2964
2988,2976
2989,2953
2989,2965
2989,2977
2990,2954
2990,2966
2990,2978
2991,2955
2991,2967
2991,2979
2992,2956
2992,2968
2992,2980
2993,2957
2993,2969
2993,2981
2994,2958
2994,2970
2994,2982
2995,2959
2995,2971
2995,2983
2996,2960
2996,2972
2996,2984
2997,2961
2997,2973
2997,2985
2998,2962
2998,2974
2998,2986
2999,2963
2999,2975
2999,2987
3000,2964
3000,2976
3000,2988
3001,2965
3001,2977
3001,2989
3002,2966
3002,2978
3002,2990
3003,2967
3003,2979
3003,2991
3004,2968
3004,2980
3004,2992
3005,2969
3005,2981
3005,2993
3006,2970
3006,2982
3006,2994
3007,2971
3007,2983
3007,2995
3008,2972
3008,2984
3008,2996
3009,2973
3009,2985
3009,2997
3010,2974
3010,2986
3010,2998
3011,2975
3011,2987
3011,2999
3012,2976
3012,2988
3012,3000
3013,2977
3013,2989
3013,3001
3014,2978
3014,2990
3014,3002
3015,2979
3015,2991
3015,3003
3016,2980
3016,2992
3016,3004
3017,2981
3017,2993
3017,3005
3018,2982
3018,2994
3018,3006
3019,2983
3019,2995
3019,3007
3020,2984
3020,2996
3020,3008
3021,2985
3021,2997
3021,3009
3022,2986
3022,2998
3022,3010
3023,2987
3023,2999
3023,3011
3024,2988
3024,3000
3024,3012
3025,2989
3025,3001
3025,3013
3026,2990
3026,3002
3026,3014
3027,2991
3027,3003
3027,3015
3028,2992
3028,3004
3028,3016
3029,2993
3029,3005
3029,3017
3030,2994
3030,3006
3030,3018
3031,2995
3031,3007
3031,3019
3032,2996
3032,3008
3032,3020
3033,2997
3033,3009
3033,3021
3034,2998
3034,3010
3034,3022
3035,2999
3035,3011
3035,3023
3036,3000
3036,3012
3036,3024
3037,3001
3037,3013
3037,3025
3038,3002
3038,3014
3038,3026
3039,3003
3039,3015
3039,3027
3040,3004
3040,3016
3040,3028
3041,3005
3041,3017
3041,3029
3042,3006
3042,3018
3042,3030
3043,3007
3043,3019
3043,3031
3044,3008
3044,3020
3044,3032
3045,3009
3045,3021
3045,3033
3046,3010
3046,3022
3046,3034
3047,3011
3047,3023
3047,3035
3048,3012
3048,3024
3048,3036
3049,3013
3049,3025
3049,3037
3050,3014
3050,3026
3050,3038
3051,3015
3051,3027
3051,3039
3052,3016
3052,3028
3052,3040
3053,3017
3053,3029
3053,3041
3054,3018
3054,3030
3054,3042
3055,3019
3055,3031
3055,3043
3056,3020
3056,3032
3056,3044
3057,3021
3057,3033
3057,3045
3058,3022
3058,3034
3058,3046
3059,3023
3059,3035
3059,3047
3060,3024
3060,3036
3060,3048
3061,3025
3061,3037
3061,3049
3062,3026
3062,3038
3062,3050
3063,3027
3063,3039
3063,3051
3064,3028
3064,3040
3064,3052
3065,3029
3065,3041
3065,3053
3066,3030
3066,3042
3066,3054
3067,3031
3067,3043
3067,3055
3068,3032
3068,3044
3068,3056
3069,3033
3069,3045
3069,3057
3070,3034
3070,3046
3070,3058
3071,3035
3071,3047
3071,3059
3072,3036
3072,3048
3072,3060
3073,3037
3073,3049
3073,3061
3074,3038
3074,3050
3074,3062
3075,3039
3075,3051
3075,3063
3076,3040
3076,3052
3076,3064
3077,3041
3077,3053
3077,3065
3078,3042
3078,3054
3078,3066
3079,3043
3079,3055
3079,3067
3080,3044
3080,3056
3080,3068
3081,3045
3081,3057
3081,3069
3082,3046
3082,3058
3082,3070
3083,3047
3083,3059
3083,3071
3084,3048
3084,3060
3084,3072
3085,3049
3085,3061
3085,3073
3086,3050
3086,3062
3086,3074
3087,3051
3087,3063
3087,3075
3088,3052
3088,3064
3088,3076
3089,3053
3089,3065
3089,3077
3090,3054
3090,3066
3090,3078
3091,3055
3091,3067
3091,3079
3092,3056
3092,3068
3092,3080
3093,3057
3093,3069
3093,3081
3094,3058
3094,3070
3094,3082
3095,3059
3095,3071
3095,3083
3096,3060
3096,3072
3096,3084
3097,3061
3097,3073
3097,3085
3098,3062
3098,3074
3098,3086
3099,3063
3099,3075
3099,3087
3100,3064
3100,3076
3100,3088
3101,3065
3101,3077
3101,3089
3102,3066
3102,3078
3102,3090
3103,3067
3103,3079
3103,3091
3104,3068
3104,3080
3104,3092
3105,3069
3105,3081
3105,3093
3106,3070
3106,3082
3106,3094
3107,3071
3107,3083
3107,3095
3108,3072
3108,3084
3108,3096
3109,3073
3109,3085
3109,3097
3110,3074
3110,3086
3110,3098
3111,3075
3111,3087
3111,3099
3112,3076
3112,3088
3112,3100
3113,3077
3113,3089
3113,3101
3114,3078
3114,3090
3114,3102
3115,3079
3115,3091
3115,3103
3116,3080
3116,3092
3116,3104
3117,3081
3117,3093
3117,3105
3118,3082
3118,3094
3118,3106
3119,3083
3119,3095
3119,3107
3120,3084
3120,3096
3120,3108
3121,3085
3121,3097
3121,3109
3122,3086
3122,3098
3122,3110
3123,3087
3123,3099
3123,3111
3124,3088
3124,3100
3124,3112
3125,3089
3125,3101
3125,3113
3126,3090
3126,3102
3126,3114
3127,3091
3127,3103
3127,3115
3128,3092
3128,3104
3128,3116
3129,3093
3129,3105
3129,3117
3130,3094
3130,3106
3130,3118
3131,3095
3131,3107
3131,3119
3132,3096
3132,3108
3132,3120
3133,3097
3133,3109
3133,3121
3134,3098
3134,3110
3134,3122
3135,3099
3135,3111
3135,3123
3136,3100
3136,3112
3136,3124
3137,3101
3137,3113
3137,3125
3138,3102
3138,3114
3138,3126
3139,3103
3139,3115
3139,3127
3140,3104
3140,3116
3140,3128
3141,3105
3141,3117
3141,3129
3142,3106
3142,3118
3142,3130
3143,3107
3143,3119
3143,3131
3144,3108
3144,3120
3144,3132
3145,3109
3145,3121
3145,3133
3146,3110
3146,3122
3146,3134
3147,3111
3147,3123
3147,3135
3148,3112
3148,3124
3148,3136
3149,3113
3149,3125
3149,3137
3150,3114
3150,3126
3150,3138
3151,3115
3151,3127
3151,3139
3152,3116
3152,3128
3152,3140
3153,3117
3153,3129
3153,3141
3154,3118
3154,3130
3154,3142
3155,3119
3155,3131
3155,3143
3156,3120
3156,3132
3156,3144
3157,3121
3157,3133
3157,3145
3158,3122
3158,3134
3158,3146
3159,3123
3159,3135
3159,3147
3160,3124
3160,3136
3160,3148
3161,3125
3161,3137
3161,3149
3162,3126
3162,3138
3162,3150
3163,3127
3163,3139
3163,3151
3164,3128
3164,3140
3164,3152
3165,3129
3165,3141
3165,3153
3166,3130
3166,3142
3166,3154
3167,3131
3167,3143
3167,3155
3168,3132
3168,3144
3168,3156
3169,3133
3169,3145
3169,3157
3170,3134
3170,3146
3170,3158
3171,3135
3171,3147
3171,3159
3172,3136
3172,3148
3172,3160
3173,3137
3173,3149
3173,3161
3174,3138
3174,3150
3174,3162
3175,3139
3175,3151
3175,3163
3176,3140
3176,3152
3176,3164
3177,3141
3177,3153
3177,3165
3178,3142
3178,3154
3178,3166
3179,3143
3179,3155
3179,3167
3180,3144
3180,3156
3180,3168
3181,3145
3181,3157
3181,3169
3182,3146
3182,3158
3182,3170
3183,3147
3183,3159
3183,3171
3184,3148
3184,3160
3184,3172
3185,3149
3185,3161
3185,3173
3186,3150
3186,3162
3186,3174
3187,3151
3187,3163
3187,3175
3188,3152
3188,3164
3188,3176
3189,3153
3189,3165
3189,3177
3190,3154
3190,3166
3190,3178
3191,3155
3191,3167
3191,3179
3192,3156
3192,3168
3192,3180
3193,3157
3193,3169
3193,3181
3194,3158
3194,3170
3194,3182
3195,3159
3195,3171
3195,3183
3196,3160
3196,3172
3196,3184
3197,3161
3197,3173
3197,3185
3198,3162
3198,3174
3198,3186
3199,3163
3199,3175
3199,3187
3200,3164
3200,3176
3200,3188
3201,3165
3201,3177
3201,3189
3202,3166
3202,3178
3202,3190
3203,3167
3203,3179
3203,3191
3204,3168
3204,3180
3204,3192
3205,3169
3205,3181
3205,3193
3206,3170
3206,3182
3206,3194
3207,3171
3207,3183
3207,3195
3208,3172
3208,3184
3208,3196
3209,3173
3209,3185
3209,3197
3210,3174
3210,3186
3210,3198
3211,3175
3211,3187
3211,3199
3212,3176
3212,3188
3212,3200
3213,3177
3213,3189
3213,3201
3214,3178
3214,3190
3214,3202
3215,3179
3215,3191
3215,3203
3216,3180
3216,3192
3216,3204
3217,3181
3217,3193
3217,3205
3218,3182
3218,3194
3218,3206
3219,3183
3219,3195
3219,3207
3220,3184
3220,3196
3220,3208
3221,3185
3221,3197
3221,3209
3222,3186
3222,3198
3222,3210
3223,3187
3223,3199
3223,3211
3224,3188
3224,3200
3224,3212
3225,3189
3225,3201
3225,3213
3226,3190
3226,3202
3226,3214
3227,3191
3227,3203
3227,3215
3228,3192
3228,3204
3228,3216
3229,3193
3229,3205
3229,3217
3230,3194
3230,3206
3230,3218
3231,3195
3231,3207
3231,3219
3232,3196
3232,3208
3232,3220
3233,3197
3233,3209
3233,3221
3234,3198
3234,3210
3234,3222
3235,3199
3235,3211
3235,3223
3236,3200
3236,3212
3236,3224
3237,3201
3237,3213
3237,3225
3238,3202
3238,3214
3238,3226
3239,3203
3239,3215
3239,3227
3240,3204
3240,3216
3240,3228
3241,3205
3241,3217
3241,3229
3242,3206
3242,3218
3242,3230
3243,3207
3243,3219
3243,3231
3244,3208
3244,3220
3244,3232
3245,3209
3245,3221
3245,3233
3246,3210
3246,3222
3246,3234
3247,3211
3247,3223
3247,3235
3248,3212
3248,3224
3248,3236
3249,3213
3249,3225
3249,3237
3250,3214
3250,3226
3250,3238
3251,3215
3251,3227
3251,3239
3252,3216
3252,3228
3252,3240
3253,3217
3253,3229
3253,3241
3254,3218
3254,3230
3254,3242
3255,3219
3255,3231
3255,3243
3256,3220
3256,3232
3256,3244
3257,3221
3257,3233
3257,3245
3258,3222
3258,3234
3258,3246
3259,3223
3259,3235
3259,3247
3260,3224
3260,3236
3260,3248
3261,3225
3261,3237
3261,3249
3262,3226
3262,3238
3262,3250
3263,3227
3263,3239
3263,3251
3264,3228
3264,3240
3264,3252
3265,3229
3265,3241
3265,3253
3266,3230
3266,3242
3266,3254
3267,3231
3267,3243
3267,3255
3268,3232
3268,3244
3268,3256
3269,3233
3269,3245
3269,3257
3270,3234
3270,3246
3270,3258
3271,3235
3271,3247
3271,3259
3272,3236
3272,3248
3272,3260
3273,3237
3273,3249
3273,3261
3274,3238
3274,3250
3274,3262
3275,3239
3275,3251
3275,3263
3276,3240
3276,3252
3276,3264
3277,3241
3277,3253
3277,3265
3278,3242
3278,3254
3278,3266
3279,3243
3279,3255
3279,3267
3280,3244
3280,3256
3280,3268
3281,3245
3281,3257
3281,3269
3282,3246
3282,3258
3282,3270
3283,3247
3283,3259
3283,3271
3284,3248
3284,3260
3284,3272
3285,3249
3285,3261
3285,3273
3286,3250
3286,3262
3286,3274
3287,3251
3287,3263
3287,3275
3288,3252
3288,3264
3288,3276
3289,3253
3289,3265
3289,3277
3290,3254
3290,3266
3290,3278
3291,3255
3291,3267
3291,3279
3292,3256
3292,3268
3292,3280
3293,3257
3293,3269
3293,3281
3294,3258
3294,3270
3294,3282
3295,3259
3295,3271
3295,3283
3296,3260
3296,3272
3296,3284
3297,3261
3297,3273
3297,3285
3298,3262
3298,3274
3298,3286
3299,3263
3299,3275
3299,3287
3300,3264
3300,3276
3300,3288
3301,3265
3301,3277
3301,3289
3302,3266
3302,3278
3302,3290
3303,3267
3303,3279
3303,3291
3304,3268
3304,3280
3304,3292
3305,3269
3305,3281
3305,3293
3306,3270
3306,3282
3306,3294
3307,3271
3307,3283
3307,3295
3308,3272
3308,3284
3308,3296
3309,3273
3309,3285
3309,3297
3310,3274
3310,3286
3310,3298
3311,3275
3311,3287
3311,3299
3312,3276
3312,3288
3312,3300
3313,3277
3313,3289
3313,3301
3314,3278
3314,3290
3314,3302
3315,3279
3315,3291
3315,3303
3316,3280
3316,3292
3316,3304
3317,3281
3317,3293
3317,3305
3318,3282
3318,3294
3318,3306
3319,3283
3319,3295
3319,3307
3320,3284
3320,3296
3320,3308
3321,3285
3321,3297
3321,3309
3322,3286
3322,3298
3322,3310
3323,3287
3323,3299
3323,3311
3324,3288
3324,3300
3324,3312
3325,3289
3325,3301
3325,3313
3326,3290
3326,3302
3326,3314
3327,3291
3327,3303
3327,3315
3328,3292
3328,3304
3328,3316
3329,3293
3329,3305
3329,3317
3330,3294
3330,3306
3330,3318
3331,3295
3331,3307
3331,3319
3332,3296
3332,3308
3332,3320
3333,3297
3333,3309
3333,3321
3334,3298
3334,3310
3334,3322
3335,3299
3335,3311
3335,3323
3336,3300
3336,3312
3336,3324
3337,3301
3337,3313
3337,3325
3338,3302
3338,3314
3338,3326
3339,3303
3339,3315
3339,3327
3340,3304
3340,3316
3340,3328
3341,3305
3341,3317
3341,3329
3342,3306
3342,3318
3342,3330
3343,3307
3343,3319
3343,3331
3344,3308
3344,3320
3344,3332
3345,3309
3345,3321
3345,3333
3346,3310
3346,3322
3346,3334
3347,3311
3347,3323
3347,3335
3348,3312
3348,3324
3348,3336
3349,3313
3349,3325
3349,3337
3350,3314
3350,3326
3350,3338
3351,3315
3351,3327
3351,3339
3352,3316
3352,3328
3352,3340
3353,3317
3353,3329
3353,3341
3354,3318
3354,3330
3354,3342
3355,3319
3355,3331
3355,3343
3356,3320
3356,3332
3356,3344
3357,3321
3357,3333
3357,3345
3358,3322
3358,3334
3358,3346
3359,3323
3359,3335
3359,3347
3360,3324
3360,3336
3360,3348
3361,3325
3361,3337
3361,3349
3362,3326
3362,3338
3362,3350
3363,3327
3363,3339
3363,3351
3364,3328
3364,3340
3364,3352
3365,3329
3365,3341
3365,3353
3366,3330
3366,3342
3366,3354
3367,3331
3367,3343
3367,3355
3368,3332
3368,3344
3368,3356
3369,3333
3369,3345
3369,3357
3370,3334
3370,3346
3370,3358
3371,3335
3371,3347
3371,3359
3372,3336
3372,3348
3372,3360
3373,3337
3373,3349
3373,3361
3374,3338
3374,3350
3374,3362
3375,3339
3375,3351
3375,3363
3376,3340
3376,3352
3376,3364
3377,3341
3377,3353
3377,3365
3378,3342
3378,3354
3378,3366
3379,3343
3379,3355
3379,3367
3380,3344
3380,3356
3380,3368
3381,3345
3381,3357
3381,3369
3382,3346
3382,3358
3382,3370
3383,3347
3383,3359
3383,3371
3384,3348
3384,3360
3384,3372
3385,3349
3385,3361
3385,3373
3386,3350
3386,3362
3386,3374
3387,3351
3387,3363
3387,3375
3388,3352
3388,3364
3388,3376
3389,3353
3389,3365
3389,3377
3390,3354
3390,3366
3390,3378
3391,3355
3391,3367
3391,3379
3392,3356
3392,3368
3392,3380
3393,3357
3393,3369
3393,3381
3394,3358
3394,3370
3394,3382
3395,3359
3395,3371
3395,3383
3396,3360
3396,3372
3396,3384
3397,3361
3397,3373
3397,3385
3398,3362
3398,3374
3398,3386
3399,3363
3399,3375
3399,3387
3400,3364
3400,3376
3400,3388
3401,3365
3401,3377
3401,3389
3402,3366
3402,3378
3402,3390
3403,3367
3403,3379
3403,3391
3404,3368
3404,3380
3404,3392
3405,3369
3405,3381
3405,3393
3406,3370
3406,3382
3406,3394
3407,3371
3407,3383
3407,3395
3408,3372
3408,3384
3408,3396
3409,3373
3409,3385
3409,3397
3410,3374
3410,3386
3410,3398
3411,3375
3411,3387
3411,3399
3412,3376
3412,3388
3412,3400
3413,3377
3413,3389
3413,3401
3414,3378
3414,3390
3414,3402
3415,3379
3415,3391
3415,3403
3416,3380
3416,3392
3416,3404
3417,3381
3417,3393
3417,3405
3418,3382
3418,3394
3418,3406
3419,3383
3419,3395
3419,3407
3420,3384
3420,3396
3420,3408
3421,3385
3421,3397
3421,3409
3422,3386
3422,3398
3422,3410
3423,3387
3423,3399
3423,3411
3424,3388
3424,3400
3424,3412
3425,3389
3425,3401
3425,3413
3426,3390
3426,3402
3426,3414
3427,3391
3427,3403
3427,3415
3428,3392
3428,3404
3428,3416
3429,3393
3429,3405
3429,3417
3430,3394
3430,3406
3430,3418
3431,3395
3431,3407
3431,3419
3432,3396
3432,3408
3432,3420
3433,3397
3433,3409
3433,3421
3434,3398
3434,3410
3434,3422
3435,3399
3435,3411
3435,3423
3436,3400
3436,3412
3436,3424
3437,3401
3437,3413
3437,3425
3438,3402
3438,3414
3438,3426
3439,3403
3439,3415
3439,3427
3440,3404
3440,3416
3440,3428
3441,3405
3441,3417
3441,3429
3442,3406
3442,3418
3442,3430
3443,3407
3443,3419
3443,3431
3444,3408
3444,3420
3444,3432
3445,3409
3445,3421
3445,3433
3446,3410
