index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
4245,598csv/1484752/1499739,25.0,133.3779677,55.18955729,114.0418913,-2.176499722,0.688825573,637910382.0,257385482.0,517532450.0,120141591.0,214598962.0,489358829.0
4246,598csv/1484752/1499740,28.0,125.606746,47.45324499,118.7167294,-2.151215771,0.172206393,542949870.0,195993562.0,506425168.0,84076125.0,183263748.0,504146937.0
4247,598csv/1484752/1499741,1.0,136.3871936,46.54894114,125.4876772,-2.15047292,-0.172206393,594428362.0,184573259.0,515156855.0,73376638.0,174678918.0,482191598.0
4248,598csv/1484752/1499742,5.0,137.6366047,52.36519354,116.3307528,-2.106955351,0.344412787,643861599.0,237137155.0,513012486.0,99651622.0,198577803.0,473670738.0
4249,598csv/1484752/1499743,7.0,130.8874839,52.09149773,115.864601,-2.114005684,-0.172206393,516324487.0,201248680.0,445994329.0,89079531.0,173377931.0,426415162.0
4250,598csv/1484752/1499744,29.0,125.269797,54.54813412,119.8157379,-2.211967485,0.861031966,481025968.0,205589470.0,454751064.0,100244825.0,190589848.0,466948355.0
4251,598csv/1484752/1499745,9.0,124.3883851,54.16543251,109.8272457,-2.129916204,0.51661918,574523440.0,242138766.0,498183864.0,117297975.0,212848558.0,483576311.0
4252,598csv/1484752/1499746,23.0,143.1384261,48.22873095,116.6294754,-2.227418788,0.344412787,476882612.0,157711326.0,369234289.0,57575374.0,124912624.0,317187534.0
4253,598csv/1484752/1499747,19.0,132.766164,47.01814348,120.3228823,-2.199690182,0.51661918,463932272.0,158872958.0,395859046.0,61042969.0,140344663.0,372872823.0
4254,598csv/1484752/1499748,6.0,141.1919594,52.6300609,107.455584,-2.149297865,0.51661918,645956636.0,235765276.0,472337648.0,97870378.0,176144161.0,399125378.0
4255,598csv/1484752/1499749,5.0,118.2467228,47.43083861,127.6552942,-2.095312849,0.51661918,413058886.0,162219472.0,422065151.0,71857172.0,171675328.0,492552663.0
4256,598csv/1484752/1499751,32.0,120.9564727,53.33204459,116.0023842,-2.215938362,0.51661918,475509459.0,198758516.0,445724195.0,97650204.0,189797201.0,440899418.0
4257,598csv/1484752/1499752,13.0,100.5217915,40.18934234,129.6116402,-2.12387885,0.51661918,364486238.0,133321099.0,444969571.0,62854590.0,171148811.0,580612789.0
4258,598csv/1484752/1499753,11.0,119.5844957,49.01405356,109.3606151,-2.117855003,-0.172206393,416418203.0,168857909.0,373769348.0,77353945.0,148983083.0,379423749.0
4259,598csv/1484752/1499754,7.0,129.5059877,46.76741188,118.8394681,-2.053780718,0.0,514186916.0,178744109.0,440292695.0,72461205.0,164348540.0,438557173.0
4260,598csv/1484752/1499755,21.0,127.9336217,51.9812835,112.9340298,-2.099905019,0.344412787,643933372.0,244328394.0,518594279.0,111122066.0,213808391.0,490513680.0
4261,598csv/1484752/1499756,33.0,113.2822346,49.82234567,110.6226642,-2.114762041,0.51661918,344470626.0,142413747.0,332943742.0,70195311.0,139545859.0,332420476.0
4262,598csv/1484752/1499757,20.0,131.0575644,49.72936926,118.2922776,-2.153201209,0.0,613039051.0,217003601.0,506345394.0,90860267.0,193782994.0,478679678.0
4263,598csv/1484752/1499758,14.0,130.120328,49.83618066,133.5207174,-2.009736401,0.51661918,643382052.0,230910431.0,645001107.0,104834664.0,235592541.0,683757912.0
4264,598csv/1484752/1499759,8.0,135.0469559,52.00407665,118.0205618,-2.11670696,0.51661918,629417200.0,236102693.0,528217470.0,100407785.0,205642010.0,504631757.0
4265,598csv/1484752/1499760,12.0,142.3720623,40.52550142,115.5285468,-2.104470177,0.0,672652877.0,187281903.0,539689963.0,62216427.0,152392218.0,472674260.0
4266,598csv/1484752/1499761,1.0,118.9594286,48.56301882,122.1415329,-2.256349462,-0.172206393,443677629.0,167380413.0,421030798.0,74970986.0,170581800.0,440848720.0
4267,598csv/1484752/1499762,2.0,123.4888477,52.22128358,127.680169,-2.110034807,0.172206393,546341323.0,211756933.0,517134278.0,100335392.0,218128038.0,546328543.0
4268,598csv/1484752/1499763,35.0,127.8969255,45.12475288,126.9513941,-2.060952608,0.51661918,513893028.0,167368360.0,485230071.0,65923538.0,167544185.0,484116056.0
4269,598csv/1484752/1499764,9.0,136.9978251,47.80168092,140.8563477,-2.153808997,0.688825573,515344187.0,177146926.0,523813193.0,68767016.0,181208751.0,569628507.0
4270,598csv/1484752/1499765,1.0,136.8093411,48.92488472,126.1150379,-2.054942267,0.51661918,672988206.0,219418555.0,579679320.0,91587956.0,206973315.0,548197031.0
4271,598csv/1484752/1499766,2.0,142.4084002,50.90818745,128.6815281,-2.128781668,0.172206393,704314362.0,237695787.0,594450254.0,96058387.0,213632484.0,557399089.0
4272,598csv/1484752/1499767,22.0,124.143997,42.34994355,115.6151675,-2.170732496,0.0,424502906.0,143309415.0,370836513.0,53679264.0,126086362.0,375202347.0
4273,598csv/1484752/1499769,4.0,128.0232425,48.82148981,128.3748015,-2.078727009,0.51661918,541431654.0,199940552.0,506781710.0,85024114.0,194399914.0,539241412.0
4274,598csv/1484752/1499770,2.0,139.4783418,52.04907329,116.5178321,-2.048837382,-0.172206393,578291375.0,209849602.0,454882483.0,85992514.0,171889994.0,399552326.0
4275,598csv/1484752/1499771,34.0,114.7712819,50.52818064,119.5836111,-2.072730175,0.51661918,478127046.0,196847452.0,465763955.0,94911852.0,201320422.0,492366591.0
4276,598csv/1484752/1499772,32.0,111.4581607,50.50193575,119.9935136,-2.085142542,-0.172206393,384203421.0,163265540.0,403100387.0,83156970.0,178881009.0,444480011.0
4277,598csv/1484752/1499773,7.0,126.9698717,51.30926616,110.9264384,-2.05306488,0.51661918,558119831.0,220241298.0,475118761.0,98221472.0,190487023.0,463499460.0
4278,598csv/1484752/1499774,23.0,147.6398919,34.69648974,130.5636844,-2.079078175,0.51661918,718307991.0,160321034.0,603181087.0,46215939.0,145238963.0,559923707.0
4279,598csv/1484752/1499775,23.0,130.8585497,47.84633868,128.5109702,-2.036911245,0.51661918,443880226.0,158802654.0,418729862.0,64407123.0,154987424.0,441369974.0
4280,598csv/1484752/1499776,3.0,133.1510875,50.13768773,119.782043,-2.170773015,0.51661918,575735852.0,203584591.0,482294419.0,86030038.0,186378761.0,460997322.0
4281,598csv/1484752/1499777,1.0,123.3380564,29.99018675,109.9186902,-2.245922534,0.51661918,652542374.0,152367314.0,539654871.0,48189914.0,133408531.0,497361468.0
4282,598csv/1484752/1499778,8.0,136.1012658,53.62121598,109.4514202,-2.231808363,0.51661918,669500326.0,259891361.0,520965282.0,113112576.0,205640695.0,466597956.0
4283,598csv/1484752/1499779,10.0,138.6271186,45.21050701,113.1988774,-2.037532539,0.51661918,533603634.0,171402943.0,431370893.0,60711484.0,137857247.0,378312913.0
4284,598csv/1484752/1499780,33.0,124.7527736,43.73518795,129.4447094,-2.044934037,0.51661918,495507468.0,161242018.0,499560784.0,65266524.0,167787921.0,524528927.0
4285,598csv/1484752/1499781,22.0,127.3462415,47.47085622,127.8828219,-2.040544462,0.51661918,511736164.0,181584369.0,474351133.0,73537582.0,180192282.0,502455166.0
4286,598csv/1484752/1499783,24.0,136.533762,53.22738386,113.6821214,-2.292546571,0.51661918,638951349.0,240933900.0,501631754.0,104482238.0,198301840.0,457094833.0
4287,598csv/1484752/1499784,8.0,130.5365262,42.96683592,118.6973149,-2.125175463,0.51661918,380794607.0,123902770.0,331491509.0,44748618.0,109876536.0,323685948.0
4288,598csv/1484752/1499785,11.0,128.9063247,52.22146711,125.700362,-2.216924328,0.172206393,496726555.0,197665718.0,479185432.0,88831241.0,190271074.0,491484488.0
4289,598csv/1484752/1499786,35.0,128.0747167,47.38863087,126.2086569,-2.264601863,0.51661918,472644635.0,161983726.0,440024242.0,66786513.0,160935281.0,436327698.0
4290,598csv/1484752/1499787,5.0,133.7504355,50.72790893,113.1380729,-2.268154042,0.51661918,618627931.0,225966815.0,490454195.0,94429069.0,189393900.0,459023949.0
4291,598csv/1484752/1499788,14.0,133.549693,48.91695584,117.0244091,-2.127201421,0.51661918,621840607.0,217953960.0,537487350.0,91514171.0,187020266.0,494675868.0
4292,598csv/1484752/1499789,33.0,118.2952704,51.67694016,120.276574,-2.249771854,0.344412787,501472551.0,206298879.0,483337393.0,99081363.0,207234129.0,499831756.0
4293,598csv/1484752/1499790,23.0,119.8801114,41.96352398,110.8673074,-2.135089149,0.51661918,437975680.0,147892765.0,380758012.0,58757990.0,137285989.0,391742671.0
4294,598csv/1484752/1499791,9.0,127.479191,44.6282914,124.5456042,-2.146042826,0.51661918,453743853.0,156569111.0,430396936.0,61751694.0,146884006.0,453345471.0
4295,598csv/1484752/1499792,8.0,128.4703038,53.04107704,115.7969439,-2.236238457,0.51661918,475543621.0,193768073.0,419495174.0,89439729.0,171330604.0,408921090.0
4296,598csv/1484752/1499793,12.0,126.1556012,46.97485592,124.9864609,-2.186683535,0.0,411800076.0,150062732.0,406676760.0,61808787.0,147223333.0,419277601.0
4297,598csv/1484752/1499794,8.0,143.1728515,43.84916233,107.9150895,-2.190505841,0.51661918,731567726.0,219089420.0,541714765.0,77550418.0,163935230.0,456599006.0
4298,598csv/1484752/1499795,12.0,119.6071498,45.75014519,119.932858,-2.149297865,0.51661918,460158596.0,168675177.0,457014622.0,71776750.0,169062427.0,475742529.0
4299,598csv/1484752/1499796,32.0,118.4140963,52.17985774,113.6217588,-2.19278842,0.0,452546888.0,190635737.0,425506588.0,92926491.0,181861363.0,425186939.0
4300,598csv/1484752/1499797,34.0,115.2157984,45.67207007,125.8818223,-2.109075854,0.0,438057923.0,167634364.0,445192500.0,73236538.0,175567951.0,496373214.0
4301,598csv/1484752/1499798,4.0,133.691817,52.77419148,115.7253117,-2.200216931,0.688825573,580285277.0,220922869.0,471482616.0,96626824.0,187750317.0,439225904.0
4302,598csv/1484752/1499799,5.0,134.6460409,54.76535767,114.122052,-2.167734078,0.51661918,674609815.0,263195613.0,538290486.0,120440794.0,220630014.0,497250427.0
4303,598csv/1484752/1499800,5.0,135.1744136,49.60574361,119.9181552,-2.093881172,0.51661918,573662673.0,205002557.0,481679219.0,82644345.0,179030201.0,464848392.0
4304,598csv/1484752/1499801,4.0,139.7206871,51.39941271,119.233857,-2.295923167,-0.172206393,693281922.0,243357492.0,554712974.0,100176849.0,209529838.0,508030899.0
4305,598csv/1484752/1499802,10.0,124.3286339,46.912023,123.7305557,-2.240898159,0.51661918,401023221.0,147862731.0,398412651.0,62018279.0,145611953.0,413228174.0
4306,598csv/1484752/1499803,17.0,130.6553877,50.7972697,127.9203955,-2.088978355,0.51661918,622933628.0,224060435.0,582396929.0,99438780.0,220050057.0,579044757.0
4307,598csv/1484752/1499805,28.0,113.7942008,41.27338989,120.3452424,-2.185913671,-0.172206393,330514573.0,118054409.0,344574387.0,48805955.0,120639602.0,388852064.0
4308,598csv/1484752/1499806,15.0,112.6709496,50.49674448,111.3289811,-2.155794435,0.51661918,390359625.0,162903854.0,371244423.0,81492007.0,160169411.0,373229229.0
4309,598csv/1484752/1499807,6.0,130.4971314,51.15245764,110.8805234,-2.118773437,0.0,518202611.0,199102515.0,423937278.0,85773217.0,166651944.0,401249272.0
4310,598csv/1484752/1499808,7.0,131.9415817,52.5173257,111.8648238,-2.236454559,0.51661918,599048763.0,232639275.0,489980749.0,102267338.0,195549684.0,459804161.0
4311,598csv/1484752/1499809,19.0,122.4910566,44.91507393,120.711648,-2.223664014,0.51661918,451683107.0,152387482.0,411458515.0,62831519.0,150825174.0,410845180.0
4312,598csv/1484752/1499810,15.0,131.9831305,53.05580832,126.6951962,-2.233807308,0.51661918,623927755.0,236684727.0,579066600.0,106610881.0,225509050.0,562159885.0
4313,598csv/1484752/1499811,23.0,135.2585571,48.2292234,118.0257489,-2.069394098,0.51661918,552183066.0,189358864.0,452860577.0,74719210.0,164829908.0,423861609.0
4314,598csv/1484752/1499812,10.0,133.3155042,51.46560076,108.2446394,-2.195489697,0.51661918,534612289.0,204233935.0,428533106.0,86349922.0,161204827.0,378479136.0
4315,598csv/1484752/1499813,25.0,119.4232968,43.22655011,113.7638966,-2.285644809,0.51661918,395816765.0,139711201.0,362737202.0,56392907.0,133350658.0,382422541.0
4316,598csv/1484752/1499814,11.0,126.4871882,50.91963525,110.3279927,-2.046892463,0.51661918,583413912.0,226381715.0,504912933.0,101123551.0,196461359.0,472198616.0
4317,598csv/1484752/1499815,29.0,142.8014531,34.45611741,115.3951177,-2.158995448,0.51661918,718470858.0,167903351.0,575433822.0,51104845.0,135940289.0,495568472.0
4318,598csv/1484752/1499816,23.0,137.6509076,50.39312137,117.4272258,-2.227540346,0.51661918,539123605.0,192721900.0,437467560.0,77786169.0,161922762.0,404741343.0
4319,598csv/1484752/1499817,23.0,122.530817,45.23708966,122.9338772,-2.156888452,0.51661918,399627469.0,143032797.0,375562219.0,57422803.0,140565383.0,405370471.0
4320,598csv/1484752/1499818,6.0,129.6666958,43.36515158,127.4024236,-2.20952283,-0.172206393,398084573.0,130467866.0,368486777.0,47028798.0,124097740.0,384706754.0
4321,598csv/1484753/1499819,14.0,124.1666496,46.55793172,119.6208602,-2.181902275,0.51661918,469190952.0,167631731.0,449264108.0,70184372.0,159235591.0,445924590.0
4322,598csv/1484753/1499820,4.0,124.5673643,45.27961329,128.5145015,-2.20791557,0.51661918,509163200.0,178748272.0,478455911.0,71301565.0,175434209.0,523392136.0
4323,598csv/1484753/1499821,12.0,133.0118096,51.31021059,127.8878351,-2.154173669,0.51661918,696514892.0,260325210.0,660966051.0,114477727.0,241075020.0,680134105.0
4324,598csv/1484753/1499822,10.0,128.6489052,36.14057038,96.08551978,-2.202877689,0.51661918,458528396.0,127186639.0,342230294.0,42097612.0,99242899.0,279972960.0
4325,598csv/1484753/1499823,10.0,136.5473296,42.38502254,114.8145745,-2.235603657,-0.172206393,556603808.0,170651908.0,467776926.0,58510025.0,146796014.0,418535416.0
4326,598csv/1484753/1499824,11.0,114.2680389,46.35473948,127.2652666,-2.282119643,0.51661918,353627144.0,133081841.0,390262403.0,69378599.0,145714761.0,444018277.0
4327,598csv/1484753/1499825,10.0,136.9197951,47.26499895,115.9656164,-2.213912405,0.51661918,542092048.0,184954765.0,452049744.0,70533415.0,152479787.0,421804532.0
4328,598csv/1484753/1499826,11.0,127.1148553,45.31734963,109.9451987,-2.267438204,0.0,537557483.0,188478597.0,461277379.0,74906131.0,165846450.0,438075008.0
4329,598csv/1484753/1499827,21.0,122.9766303,50.27962002,119.543534,-2.093367929,0.51661918,539887650.0,216500568.0,494306818.0,98851092.0,197064648.0,520934427.0
4330,598csv/1484753/1499828,12.0,123.8328708,46.75713261,111.403698,-2.069772277,0.51661918,511989492.0,186395356.0,459194857.0,77755558.0,165988336.0,432500778.0
4331,598csv/1484753/1499829,25.0,133.4504699,42.35923378,112.7187374,-2.089950814,0.861031966,401141323.0,125274995.0,334488772.0,44068863.0,102708677.0,305534152.0
4332,598csv/1484753/1499830,1.0,131.2756428,42.09468924,134.6615583,-2.196354106,0.51661918,726237825.0,213212966.0,689281270.0,79626082.0,217579407.0,712974831.0
4333,598csv/1484753/1499831,27.0,127.2423325,47.41370189,112.2136175,-2.146231915,1.03323836,428473735.0,157920913.0,370657662.0,65069881.0,134079105.0,359643704.0
4334,598csv/1484753/1499832,19.0,134.1303766,49.58825069,128.3812709,-2.163790214,0.172206393,669756343.0,231787272.0,587562428.0,94049716.0,217374927.0,577464316.0
4335,598csv/1484753/1499833,25.0,145.151678,45.95034589,106.440255,-2.195260089,0.51661918,760081634.0,232729212.0,526731422.0,82721253.0,173489534.0,433529895.0
4336,598csv/1484753/1499834,28.0,128.2725322,53.42888231,107.0938766,-2.184265892,0.172206393,554538547.0,225020324.0,451770729.0,104496708.0,188307079.0,425302048.0
4337,598csv/1484753/1499835,8.0,116.7684337,41.31633879,101.4743205,-2.271490119,0.688825573,369370534.0,129421430.0,315944131.0,51857776.0,113252171.0,306072814.0
4338,598csv/1484753/1499836,4.0,131.6607796,38.51684738,110.4053813,-2.11816565,0.51661918,598638888.0,161390565.0,459532232.0,56994517.0,141286676.0,411203118.0
4339,598csv/1484753/1499837,27.0,127.8372321,48.42021025,108.9165325,-2.13422474,0.51661918,526578952.0,195320826.0,446840567.0,83341831.0,164276328.0,420691835.0
4340,598csv/1484753/1499838,6.0,131.1126504,52.22505243,109.5322331,-2.073594583,-0.172206393,638176368.0,247717134.0,512210992.0,107966759.0,205129962.0,479176222.0
4341,598csv/1484753/1499839,3.0,129.9823019,39.5767012,130.9638197,-2.350205323,0.51661918,314287394.0,92714760.0,300264600.0,30299382.0,91759358.0,310911317.0
4342,598csv/1484753/1499840,20.0,132.7684484,49.68546003,130.307474,-2.24929913,0.51661918,644881040.0,222887776.0,581862258.0,91901897.0,219959156.0,587832966.0
4343,598csv/1484753/1499841,11.0,125.124027,27.30363836,110.7095946,-2.16668058,0.51661918,568830060.0,119980887.0,500306443.0,32837576.0,107300880.0,463870679.0
4344,598csv/1484753/1499842,7.0,142.1962964,51.79637892,117.3531839,-2.188020667,0.51661918,806128433.0,283547777.0,630671824.0,117919279.0,235048438.0,584050007.0
4345,598csv/1484753/1499843,9.0,122.5409109,51.76366007,103.183142,-2.304243099,0.51661918,553556234.0,230166677.0,455821111.0,106786395.0,192272278.0,436612527.0
4346,598csv/1484753/1499844,31.0,122.1700745,41.92706695,122.7674212,-2.160075959,-0.172206393,456259416.0,147652451.0,453007284.0,57375663.0,147283107.0,465037796.0
4347,598csv/1484753/1499845,29.0,115.58885,39.82562703,111.7644173,-2.210711392,0.51661918,321360875.0,106375025.0,308971115.0,41205734.0,100831061.0,313955407.0
4348,598csv/1484753/1499846,7.0,124.9739531,48.05243781,101.0653064,-2.134251753,0.51661918,461949874.0,174842633.0,361801214.0,73736640.0,139796987.0,336423017.0
4349,598csv/1484753/1499847,33.0,136.5817055,42.3053558,123.2513148,-2.199757714,0.51661918,730768723.0,209838684.0,645794894.0,79264384.0,188078527.0,591569634.0
4350,598csv/1484753/1499848,3.0,133.3378818,27.03739853,114.4851701,-2.315507423,0.51661918,587941922.0,110191803.0,466090217.0,30742989.0,101879056.0,438499558.0
4351,598csv/1484753/1499849,11.0,119.1706746,46.57688097,116.9058855,-2.137142119,0.51661918,391061438.0,145689151.0,381176879.0,61810701.0,142110206.0,384137286.0
4352,598csv/1484753/1499850,34.0,130.1938742,48.10810633,121.2960587,-2.108441054,0.51661918,550114343.0,185971322.0,485144003.0,78187652.0,175863189.0,460031967.0
4353,598csv/1484753/1499851,9.0,138.8858283,47.55545833,115.0340905,-2.164924751,0.344412787,560671219.0,190763190.0,451356912.0,71890149.0,151347216.0,411539941.0
4354,598csv/1484753/1499852,30.0,118.6808392,53.05288234,116.4696721,-2.180403066,0.51661918,525895874.0,223505222.0,507572500.0,112012287.0,219291391.0,533477227.0
4355,598csv/1484753/1499853,20.0,126.0968542,44.47506853,115.5026433,-2.277054749,0.51661918,526721814.0,171254193.0,438526417.0,68080756.0,157254798.0,418925135.0
4356,598csv/1484753/1499854,33.0,117.6659047,43.62647097,100.9743343,-2.157023516,0.344412787,579620875.0,191047822.0,476889019.0,84953357.0,168282124.0,415935459.0
4357,598csv/1484753/1499855,24.0,132.0310587,49.8912944,115.6402219,-2.141315592,0.51661918,631808034.0,230065349.0,517120115.0,97496365.0,204143569.0,505106100.0
4358,598csv/1484753/1499856,7.0,124.3007945,44.00862631,107.7557657,-2.038410454,0.51661918,533837465.0,184568353.0,445387128.0,73621507.0,161383689.0,440774155.0
4359,598csv/1484753/1499857,1.0,127.6616272,24.84985997,109.6504486,-2.183252913,0.51661918,745472431.0,129925102.0,577653827.0,34338380.0,117287363.0,523301934.0
4360,598csv/1484753/1499858,27.0,116.7869415,34.5580679,106.1463051,-2.09937827,0.51661918,437684164.0,127517703.0,388320819.0,44767143.0,121659271.0,392880069.0
4361,598csv/1484753/1499859,12.0,119.5274062,45.94912777,107.160211,-2.114221786,0.51661918,462374485.0,171695412.0,412769339.0,74366033.0,154774769.0,398670941.0
4362,598csv/1484753/1499861,6.0,136.5239434,33.43639277,114.3751134,-2.064140115,0.51661918,632977533.0,148659613.0,504923246.0,45421555.0,133637948.0,469312198.0
4363,598csv/1484753/1499863,3.0,140.7210675,52.62974927,117.123514,-2.293600069,0.51661918,786447554.0,278515243.0,602897379.0,116155827.0,232715185.0,548265252.0
4364,598csv/1484753/1499864,12.0,116.0686603,41.76862041,115.7001994,-2.21127866,0.51661918,351307132.0,121932015.0,347536204.0,47623711.0,120339787.0,356850929.0
4365,598csv/1484753/1499865,18.0,126.8609607,47.320665,125.0246425,-2.164870725,0.51661918,497996036.0,169234954.0,465422647.0,71176789.0,168436858.0,461768356.0
4366,598csv/1484753/1499866,4.0,121.3687243,34.22569652,109.5229245,-2.210873468,0.51661918,442086968.0,122607700.0,368876499.0,39960752.0,105015706.0,355416719.0
4367,598csv/1484753/1499867,0.0,137.0858413,49.47223084,132.6942031,-2.232173035,0.51661918,767738284.0,255342440.0,709699414.0,104720108.0,251897258.0,698641143.0
4368,598csv/1484753/1499868,10.0,138.5649312,52.5667649,116.0234447,-2.268977931,0.51661918,595705757.0,227130488.0,483779074.0,98365087.0,174367139.0,442647922.0
4369,598csv/1484753/1499870,9.0,134.9515395,47.16912183,119.6729468,-2.190951552,-0.172206393,584551721.0,202178458.0,508528924.0,76583246.0,172656101.0,496323560.0
4370,598csv/1484753/1499871,9.0,131.172126,41.27568372,111.350286,-2.337131144,0.51661918,445136245.0,138200068.0,375390503.0,47573844.0,120723378.0,348848328.0
4371,598csv/1484753/1499872,20.0,137.0454108,47.04892064,124.945768,-2.266843923,0.51661918,653842449.0,204348206.0,547860824.0,79250162.0,189259177.0,512829537.0
4372,598csv/1484753/1499873,30.0,104.91801,42.89155239,114.7575631,-2.243693981,0.51661918,434849271.0,171506844.0,472156297.0,84957120.0,181766500.0,548645578.0
4373,598csv/1484753/1499874,35.0,117.7395294,26.01559373,112.0514386,-2.304580759,0.51661918,428822006.0,94908495.0,388527890.0,26069050.0,86739423.0,375376295.0
4374,598csv/1484753/1499875,4.0,145.8991672,40.04007499,134.1491134,-2.212602285,0.51661918,714759647.0,191295413.0,621954451.0,60933434.0,173597027.0,610183854.0
4375,598csv/1484753/1499876,27.0,115.7595771,26.55011693,104.0998057,-2.737095687,0.51661918,415175689.0,93260561.0,363699153.0,27479167.0,87571936.0,373935728.0
4376,598csv/1484753/1499877,16.0,121.7248122,45.30626781,128.4277389,-2.22636529,-0.172206393,491847154.0,164224470.0,494876440.0,71887150.0,177161203.0,523436380.0
4377,598csv/1484753/1499878,29.0,125.6801589,49.26520526,113.3187496,-2.193315169,0.51661918,531866345.0,204718295.0,471666178.0,87004355.0,181992976.0,469231591.0
4378,598csv/1484753/1499880,24.0,136.1807309,51.21954078,117.1842203,-2.1692603,0.51661918,715885739.0,261279022.0,582121903.0,109772674.0,224348933.0,562111554.0
4379,598csv/1484753/1499881,3.0,132.2175045,34.79993608,110.9398713,-2.276082289,0.51661918,401139184.0,101091700.0,314843565.0,29816731.0,84656187.0,277586272.0
4380,598csv/1484753/1499882,13.0,125.671312,28.86859951,100.6877478,-2.221719094,0.51661918,573405431.0,129230553.0,455563354.0,38167005.0,105508480.0,378070447.0
4381,598csv/1484753/1499884,10.0,129.6258875,44.9930529,119.1033285,-2.223245316,0.51661918,451824237.0,151008869.0,415333379.0,58173860.0,138034826.0,397528261.0
4382,598csv/1484753/1499885,28.0,130.4173893,39.3192754,109.4542624,-2.247556807,0.51661918,671705799.0,197620721.0,550827484.0,69171053.0,173249167.0,526189961.0
4383,598csv/1484753/1499886,5.0,127.1080298,49.08683184,123.4832072,-2.316817543,0.51661918,563663620.0,216960757.0,517684311.0,97008053.0,192564372.0,546239522.0
4384,598csv/1484753/1499887,10.0,123.3830374,48.44540312,119.6690176,-2.170691976,0.51661918,434329761.0,164130058.0,419029280.0,74142535.0,154555733.0,427376455.0
4385,598csv/1484753/1499888,0.0,129.6243485,29.14907165,127.4849407,-2.271436093,0.51661918,647276615.0,140954742.0,574847423.0,39290978.0,129132774.0,590122441.0
4386,598csv/1484753/1499889,11.0,131.8278714,41.78126595,123.9025523,-2.18356356,0.344412787,343273274.0,108281893.0,320055136.0,37447761.0,99234021.0,318090981.0
4387,598csv/1484753/1499890,13.0,125.2799866,45.06971823,120.8871441,-2.196610727,0.51661918,433121047.0,150989270.0,417201215.0,59616145.0,144030319.0,423200809.0
4388,598csv/1484753/1499891,14.0,137.9494896,40.65769675,118.3239784,-2.19200505,0.51661918,633283364.0,178316541.0,539479702.0,60172664.0,153098733.0,477075118.0
4389,598csv/1484753/1499892,27.0,118.3735173,40.16634402,97.47675196,-2.089464584,0.51661918,406085978.0,136179104.0,323115062.0,53174652.0,113117900.0,301796754.0
4390,598csv/1484753/1499893,20.0,117.7247033,44.31216611,117.9559462,-2.257808152,0.51661918,579338577.0,199076119.0,517226179.0,85017984.0,198651698.0,548355060.0
4391,598csv/1484753/1499894,29.0,119.2216752,47.21157126,99.59471635,-2.227796967,0.51661918,451571430.0,175565558.0,373992304.0,76775662.0,145387422.0,347492335.0
4392,598csv/1484753/1499895,1.0,130.9115431,45.673187,124.2589466,-2.259239829,0.51661918,441428341.0,145494661.0,391340423.0,55263576.0,137178567.0,381025412.0
4393,598csv/1484753/1499896,24.0,136.8029073,47.81418467,118.0361136,-2.120110569,0.51661918,587064644.0,203264015.0,484205947.0,79051575.0,168701979.0,459851150.0
4394,598csv/1484753/1499897,31.0,118.0852459,40.78801397,143.9608439,-2.161278027,0.51661918,543266370.0,175273129.0,648797027.0,76735930.0,213356076.0,797059383.0
4395,598csv/1484753/1499898,5.0,130.6898154,41.06615987,125.3024499,-2.250595743,0.51661918,534354414.0,163117816.0,479033974.0,57019399.0,154326536.0,497662251.0
4396,598csv/1484753/1499899,12.0,118.681013,45.55732484,120.8590537,-2.307363074,0.51661918,484222415.0,180979285.0,487845884.0,76396627.0,185243158.0,515283147.0
4397,598csv/1484753/1499900,7.0,140.5697565,45.91646674,112.9768084,-2.16018401,0.51661918,551098040.0,178612937.0,431667579.0,63189158.0,141192906.0,383442866.0
4398,598csv/1484753/1499901,5.0,129.1171719,42.64452374,126.8102035,-2.084143069,0.51661918,445368663.0,143847837.0,406613539.0,51098256.0,135199507.0,422799459.0
4399,598csv/1484753/1499902,9.0,133.7531116,32.90127058,104.801115,-2.156537286,0.51661918,559448059.0,135056606.0,432925483.0,40099384.0,109285022.0,381495584.0
4400,598csv/1484753/1499903,31.0,120.9222182,44.81977309,117.5711382,-2.154889507,0.51661918,506907846.0,175704216.0,488871600.0,74550865.0,169915693.0,489713149.0
4401,598csv/1484753/1499904,27.0,127.2719844,57.65867737,116.1113592,-2.106685224,0.51661918,698075734.0,308229716.0,630781123.0,160030461.0,275309478.0,638664932.0
4402,598csv/1484753/1499905,10.0,114.248431,28.94531987,116.3256566,-2.089734712,0.51661918,495216745.0,124726305.0,493204508.0,42007589.0,117229123.0,553400092.0
4403,598csv/1484753/1499906,3.0,135.3526294,52.83389935,132.0503756,-2.216451605,0.51661918,760633332.0,276094720.0,677954281.0,122572408.0,269520730.0,699307836.0
4404,598csv/1484753/1499907,9.0,122.745244,43.08354119,104.4134619,-2.172272223,0.861031966,411038370.0,142222052.0,345136638.0,56085499.0,117681585.0,326818096.0
4405,598csv/1484753/1499908,5.0,130.5851149,46.85814178,115.5050367,-2.209063613,0.172206393,666691998.0,230061112.0,545866428.0,93083413.0,198221966.0,533811103.0
4406,598csv/1484753/1499909,28.0,109.5334423,44.52672759,133.4386477,-2.130429446,0.51661918,432192027.0,164369224.0,513683702.0,78582592.0,198890313.0,647578300.0
