file_name,angle
598csv/1484718/1492157,7
598csv/1484733/1494031,28
598csv/1484724/1492929,7
598csv/1484724/1492953,28
598csv/1484743/1495682,7
598csv/1484728/1493424,2
598csv/1484732/1493956,12
598csv/1484733/1494060,9
598csv/1484720/1492452,2
598csv/1484751/1499598,35
598csv/1484724/1492963,9
598csv/1484735/1494261,22
598csv/1484750/1499485,34
598csv/1484737/1494525,10
598csv/1484719/1492322,4
598csv/1484751/1499649,28
598csv/1484743/1495282,11
598csv/1484759/1500692,10
598csv/1484753/1499910,14
598csv/1484760/1500809,7
598csv/1484744/1496469,7
598csv/1484740/1494966,5
598csv/1484750/1499462,13
598csv/1484733/1493975,6
598csv/1484721/1492534,8
598csv/1484757/1500438,7
598csv/1484759/1500708,26
598csv/1484741/1495010,4
598csv/1484756/1500324,26
598csv/1484732/1493861,10
598csv/1484737/1494457,9
598csv/1484741/1495028,9
598csv/1484755/1500089,25
598csv/1484754/1500034,6
598csv/1484748/1497276,11
598csv/1484723/1492723,7
598csv/1484741/1495037,13
598csv/1484719/1492301,7
598csv/1484757/1500400,2
598csv/1484732/1493811,10
598csv/1484720/1492378,12
598csv/1484724/1492952,5
598csv/1484754/1500009,9
598csv/1484746/1496596,11
598csv/1484730/1493663,6
598csv/1484737/1494543,7
598csv/1484726/1493202,11
598csv/1484751/1499574,17
598csv/1484718/1492121,5
598csv/1484722/1492695,8
598csv/1484719/1492234,9
598csv/1484721/1492502,10
598csv/1484726/1493098,9
598csv/1484738/1494673,7
598csv/1484733/1494007,11
598csv/1484721/1492490,14
598csv/1484723/1492822,7
598csv/1484722/1492662,9
598csv/1484748/1497231,8
598csv/1484760/1500804,33
598csv/1484728/1493427,6
598csv/1484724/1492941,6
598csv/1484741/1495064,8
598csv/1484731/1493713,3
598csv/1484757/1500406,30
598csv/1484751/1499577,14
598csv/1484732/1493927,8
598csv/1484750/1499526,1
598csv/1484743/1495633,28
598csv/1484746/1496644,8
598csv/1484751/1499615,13
598csv/1484754/1500036,13
598csv/1484753/1499936,18
598csv/1484723/1492745,11
598csv/1484757/1500366,5
598csv/1484758/1500527,10
598csv/1484728/1493414,1
598csv/1484733/1494024,5
598csv/1484748/1497281,14
598csv/1484748/1497290,25
598csv/1484734/1494109,35
598csv/1484739/1494729,22
598csv/1484749/1497338,10
598csv/1484758/1500564,20
598csv/1484727/1493216,4
598csv/1484718/1492110,11
598csv/1484737/1494498,3
598csv/1484723/1492768,7
598csv/1484726/1493151,5
598csv/1484753/1499822,10
598csv/1484743/1495275,7
598csv/1484757/1500426,31
598csv/1484727/1493239,5
598csv/1484732/1493880,6
598csv/1484733/1494065,13
598csv/1484748/1497261,13
598csv/1484754/1499996,5
598csv/1484747/1497176,11
598csv/1484754/1500025,11
598csv/1484750/1499508,5
598csv/1484731/1493717,13
598csv/1484728/1493393,9
598csv/1484721/1492526,6
598csv/1484748/1497198,9
598csv/1484760/1500784,26
598csv/1484743/1495279,10
598csv/1484722/1492681,6
598csv/1484720/1492392,5
598csv/1484749/1497360,18
598csv/1484736/1494425,7
598csv/1484720/1492475,6
598csv/1484751/1499673,10
598csv/1484736/1494337,24
598csv/1484741/1495074,2
598csv/1484722/1492619,18
598csv/1484730/1493616,7
598csv/1484721/1492566,10
598csv/1484745/1496503,9
598csv/1484760/1500859,21
598csv/1484724/1492928,7
598csv/1484755/1500079,10
598csv/1484745/1496524,9
598csv/1484758/1500562,7
598csv/1484727/1493213,33
598csv/1484759/1500663,21
598csv/1484722/1492692,11
598csv/1484758/1500481,21
598csv/1484736/1494434,5
598csv/1484758/1500602,5
598csv/1484744/1496446,4
598csv/1484748/1497229,7
598csv/1484748/1497303,12
598csv/1484757/1500392,6
598csv/1484740/1494881,9
598csv/1484744/1496389,11
598csv/1484740/1494889,27
598csv/1484724/1492876,11
598csv/1484748/1497215,27
598csv/1484740/1494931,11
598csv/1484759/1500622,22
598csv/1484741/1495058,5
598csv/1484759/1500639,7
598csv/1484741/1495104,9
598csv/1484759/1500644,32
598csv/1484727/1493277,9
598csv/1484760/1500798,32
598csv/1484732/1493947,25
598csv/1484726/1493142,9
598csv/1484740/1494923,2
598csv/1484751/1499620,5
598csv/1484759/1500612,16
598csv/1484757/1500446,13
598csv/1484722/1492685,9
598csv/1484731/1493781,8
598csv/1484723/1492775,8
598csv/1484720/1492380,11
598csv/1484732/1493933,8
598csv/1484742/1495246,4
598csv/1484736/1494354,14
598csv/1484754/1499976,8
598csv/1484738/1494655,25
598csv/1484739/1494727,6
598csv/1484750/1499549,15
598csv/1484732/1493942,11
598csv/1484753/1499856,7
598csv/1484734/1494116,3
598csv/1484730/1493573,9
598csv/1484724/1492869,0
598csv/1484717/1492094,10
598csv/1484737/1494478,7
598csv/1484717/1492005,14
598csv/1484723/1492835,7
598csv/1484731/1493753,8
598csv/1484736/1494405,9
598csv/1484751/1499603,25
598csv/1484745/1496586,11
598csv/1484760/1500861,22
598csv/1484750/1499447,34
598csv/1484753/1499895,1
598csv/1484743/1495656,6
598csv/1484733/1493986,10
598csv/1484735/1494240,27
598csv/1484725/1493046,14
598csv/1484733/1494077,1
598csv/1484737/1494493,2
598csv/1484747/1497133,9
598csv/1484753/1499855,24
598csv/1484734/1494146,11
598csv/1484732/1493954,7
598csv/1484736/1494356,23
598csv/1484729/1493478,8
598csv/1484732/1493826,13
598csv/1484737/1494552,21
598csv/1484727/1493319,18
598csv/1484735/1494280,31
598csv/1484751/1499683,11
598csv/1484724/1492931,4
598csv/1484725/1492967,2
598csv/1484736/1494330,4
598csv/1484727/1493260,25
598csv/1484756/1500282,10
598csv/1484731/1493792,9
598csv/1484759/1500632,3
598csv/1484740/1494954,15
598csv/1484745/1496558,7
598csv/1484724/1492880,22
598csv/1484725/1493054,13
598csv/1484743/1495657,24
598csv/1484752/1499740,28
598csv/1484725/1493045,17
598csv/1484729/1493464,7
598csv/1484727/1493242,7
598csv/1484756/1500331,23
598csv/1484725/1493016,26
598csv/1484756/1500346,25
598csv/1484738/1494640,8
598csv/1484720/1492464,30
598csv/1484742/1495211,5
598csv/1484735/1494262,9
598csv/1484743/1496310,15
598csv/1484731/1493789,8
598csv/1484733/1493979,9
598csv/1484741/1495131,11
598csv/1484730/1493669,10
598csv/1484743/1495650,7
598csv/1484744/1496376,13
598csv/1484731/1493737,14
598csv/1484723/1492748,9
598csv/1484745/1496523,5
598csv/1484719/1492276,5
598csv/1484752/1499785,11
598csv/1484754/1499999,20
598csv/1484725/1493014,6
598csv/1484755/1500223,3
598csv/1484724/1492887,9
598csv/1484756/1500287,12
598csv/1484749/1497341,7
598csv/1484725/1493032,10
598csv/1484729/1493567,12
598csv/1484759/1500693,21
598csv/1484722/1492652,12
598csv/1484742/1495168,7
598csv/1484760/1500835,17
598csv/1484747/1496734,10
598csv/1484719/1492323,10
598csv/1484721/1492499,31
598csv/1484737/1494529,22
598csv/1484722/1492623,7
598csv/1484731/1493759,15
598csv/1484755/1500222,0
598csv/1484738/1494636,6
598csv/1484748/1497269,25
598csv/1484717/1492055,10
598csv/1484746/1496624,8
598csv/1484730/1493679,28
598csv/1484749/1498805,1
598csv/1484750/1499442,26
598csv/1484731/1493763,9
598csv/1484735/1494233,10
598csv/1484733/1494016,6
598csv/1484726/1493203,7
598csv/1484754/1499997,22
598csv/1484720/1492394,11
598csv/1484736/1494411,9
598csv/1484756/1500259,6
598csv/1484720/1492472,10
598csv/1484718/1492126,5
598csv/1484734/1494128,6
598csv/1484751/1499594,29
598csv/1484728/1493435,6
598csv/1484722/1492699,7
598csv/1484732/1493921,24
598csv/1484717/1492031,6
598csv/1484749/1497350,30
598csv/1484734/1494177,4
598csv/1484753/1499864,12
598csv/1484724/1492847,6
598csv/1484722/1492640,2
598csv/1484759/1500710,2
598csv/1484720/1492376,6
598csv/1484756/1500354,8
598csv/1484752/1499818,6
598csv/1484752/1499703,14
598csv/1484753/1499894,29
598csv/1484729/1493518,12
598csv/1484759/1500646,28
598csv/1484756/1500278,34
598csv/1484756/1500267,7
598csv/1484735/1494239,6
598csv/1484722/1492633,10
598csv/1484756/1500285,8
598csv/1484726/1493094,18
598csv/1484759/1500638,15
598csv/1484737/1494450,29
598csv/1484730/1493641,7
598csv/1484746/1496670,25
598csv/1484730/1493672,5
598csv/1484735/1494257,9
598csv/1484759/1500658,33
598csv/1484730/1493595,13
598csv/1484748/1497226,32
598csv/1484724/1492891,3
598csv/1484717/1492075,14
598csv/1484759/1500688,34
598csv/1484738/1494693,13
598csv/1484723/1492755,18
598csv/1484726/1493106,5
598csv/1484745/1496491,9
598csv/1484755/1500233,9
598csv/1484749/1499432,28
598csv/1484754/1500014,27
598csv/1484740/1494879,18
598csv/1484749/1497326,31
598csv/1484736/1494410,15
598csv/1484736/1494364,7
598csv/1484749/1499415,6
598csv/1484751/1499657,33
598csv/1484744/1496440,4
598csv/1484722/1492675,16
598csv/1484732/1493918,1
598csv/1484756/1500334,3
598csv/1484724/1492932,6
598csv/1484723/1492829,9
598csv/1484753/1499819,14
598csv/1484741/1495078,24
598csv/1484721/1492510,6
598csv/1484717/1492106,10
598csv/1484742/1495157,11
598csv/1484718/1492211,20
598csv/1484737/1494548,9
598csv/1484758/1500535,17
598csv/1484734/1494113,15
598csv/1484753/1499881,3
598csv/1484757/1500410,17
598csv/1484738/1494586,10
598csv/1484757/1500415,13
598csv/1484752/1499796,32
598csv/1484740/1494949,11
598csv/1484755/1500171,27
598csv/1484717/1492096,7
598csv/1484745/1496589,11
598csv/1484720/1492438,0
598csv/1484760/1500848,9
598csv/1484734/1494151,10
598csv/1484752/1499805,28
598csv/1484735/1494310,0
598csv/1484720/1492388,15
598csv/1484754/1500037,4
598csv/1484740/1494980,26
598csv/1484741/1495094,23
598csv/1484758/1500589,16
598csv/1484744/1496442,10
598csv/1484719/1492300,9
598csv/1484735/1494305,9
598csv/1484746/1496710,32
598csv/1484746/1496599,32
598csv/1484729/1493488,18
598csv/1484723/1492842,16
598csv/1484754/1500007,4
598csv/1484755/1500084,0
598csv/1484750/1499553,23
598csv/1484757/1500364,25
598csv/1484755/1500208,28
598csv/1484721/1492485,9
598csv/1484727/1493275,13
598csv/1484745/1496493,10
598csv/1484731/1493690,6
598csv/1484720/1492477,5
598csv/1484745/1496591,13
598csv/1484753/1499826,11
598csv/1484752/1499695,10
598csv/1484717/1492004,9
598csv/1484723/1492806,5
598csv/1484744/1496382,10
598csv/1484745/1496521,9
598csv/1484720/1492397,21
598csv/1484717/1492089,10
598csv/1484730/1493630,15
598csv/1484726/1493099,9
598csv/1484737/1494515,24
598csv/1484744/1496352,26
598csv/1484728/1493382,11
598csv/1484759/1500668,26
598csv/1484743/1495278,9
598csv/1484745/1496511,8
598csv/1484723/1492724,7
598csv/1484730/1493664,7
598csv/1484753/1499853,20
598csv/1484729/1493543,10
598csv/1484717/1491992,11
598csv/1484738/1494583,14
598csv/1484744/1496432,10
598csv/1484739/1494713,30
598csv/1484748/1497217,26
598csv/1484737/1494506,26
598csv/1484752/1499765,1
598csv/1484743/1496346,9
598csv/1484749/1499404,3
598csv/1484728/1493402,5
598csv/1484732/1493839,13
598csv/1484751/1499664,3
598csv/1484741/1495055,9
598csv/1484722/1492679,11
598csv/1484735/1494237,26
598csv/1484741/1495014,15
598csv/1484743/1495654,9
598csv/1484755/1500228,33
598csv/1484735/1494326,9
598csv/1484729/1493530,14
598csv/1484741/1495053,24
598csv/1484718/1492154,2
598csv/1484739/1494835,12
598csv/1484735/1494320,22
598csv/1484749/1497349,5
598csv/1484723/1492787,9
598csv/1484720/1492389,9
598csv/1484751/1499607,7
598csv/1484730/1493681,7
598csv/1484734/1494170,28
598csv/1484746/1496618,9
598csv/1484740/1494998,22
598csv/1484741/1495109,8
598csv/1484723/1492826,5
598csv/1484733/1494064,17
598csv/1484739/1494717,19
598csv/1484759/1500676,32
598csv/1484748/1497230,28
598csv/1484739/1494827,24
598csv/1484753/1499861,6
598csv/1484736/1494369,18
598csv/1484723/1492792,18
598csv/1484731/1493800,10
598csv/1484758/1500568,6
598csv/1484743/1495636,35
598csv/1484743/1496302,32
598csv/1484729/1493517,7
598csv/1484722/1492649,8
598csv/1484718/1492189,8
598csv/1484717/1492033,26
598csv/1484737/1494563,3
598csv/1484722/1492666,5
598csv/1484717/1492039,29
598csv/1484718/1492164,15
598csv/1484735/1494229,23
598csv/1484760/1500850,24
598csv/1484753/1499827,21
598csv/1484724/1492855,8
598csv/1484743/1495641,8
598csv/1484748/1497205,4
598csv/1484726/1493196,9
598csv/1484735/1494250,6
598csv/1484720/1492434,15
598csv/1484744/1496370,32
598csv/1484755/1500213,11
598csv/1484743/1495280,6
598csv/1484756/1500302,11
598csv/1484730/1493585,22
598csv/1484722/1492600,6
598csv/1484736/1494427,7
598csv/1484738/1494645,7
598csv/1484720/1492384,8
598csv/1484729/1493493,10
598csv/1484755/1500190,8
598csv/1484728/1493442,9
598csv/1484748/1497264,2
598csv/1484733/1493981,7
598csv/1484740/1494902,26
598csv/1484720/1492478,14
598csv/1484721/1492520,7
598csv/1484730/1493576,12
598csv/1484744/1496437,8
598csv/1484724/1492948,9
598csv/1484738/1494608,21
598csv/1484730/1493583,2
598csv/1484756/1500310,32
598csv/1484736/1494333,20
598csv/1484738/1494587,7
598csv/1484724/1492896,13
598csv/1484729/1493466,7
598csv/1484759/1500720,31
598csv/1484730/1493643,24
598csv/1484750/1499529,5
598csv/1484755/1500172,8
598csv/1484756/1500271,23
598csv/1484749/1499399,2
598csv/1484736/1494339,11
598csv/1484721/1492523,7
598csv/1484732/1493849,7
598csv/1484743/1496319,20
598csv/1484745/1496525,14
598csv/1484726/1493155,29
598csv/1484726/1493122,11
598csv/1484741/1495030,9
598csv/1484717/1492025,2
598csv/1484754/1499985,6
598csv/1484757/1500411,31
598csv/1484751/1499580,23
598csv/1484748/1497233,13
598csv/1484750/1499461,17
598csv/1484753/1499878,29
598csv/1484756/1500249,7
598csv/1484723/1492805,10
598csv/1484749/1498946,20
598csv/1484725/1493081,24
598csv/1484744/1496463,12
598csv/1484725/1492972,11
598csv/1484748/1497292,35
598csv/1484733/1494015,3
598csv/1484739/1494819,8
598csv/1484725/1493011,6
598csv/1484719/1492338,5
598csv/1484733/1494088,12
598csv/1484734/1494125,27
598csv/1484739/1494875,12
598csv/1484758/1500506,24
598csv/1484752/1499698,30
598csv/1484719/1492296,2
598csv/1484750/1499523,13
598csv/1484736/1494368,25
598csv/1484754/1500021,24
598csv/1484742/1495145,10
598csv/1484733/1494036,5
598csv/1484743/1495686,16
598csv/1484729/1493495,8
598csv/1484722/1492672,11
598csv/1484720/1492377,15
598csv/1484740/1494915,27
598csv/1484742/1495194,30
598csv/1484745/1496515,7
598csv/1484733/1494076,9
598csv/1484753/1499913,13
598csv/1484722/1492654,11
598csv/1484724/1492923,7
598csv/1484739/1494737,29
598csv/1484751/1499648,29
598csv/1484741/1495045,23
598csv/1484748/1497212,4
598csv/1484747/1496737,3
598csv/1484722/1492639,11
598csv/1484753/1499828,12
598csv/1484749/1499433,14
598csv/1484735/1494279,21
598csv/1484743/1495659,10
598csv/1484720/1492458,7
598csv/1484748/1497238,35
598csv/1484728/1493339,6
598csv/1484719/1492280,4
598csv/1484754/1499971,27
598csv/1484757/1500365,7
598csv/1484745/1496536,7
598csv/1484742/1495186,13
598csv/1484721/1492480,7
598csv/1484744/1496386,20
598csv/1484728/1493385,15
598csv/1484724/1492854,6
598csv/1484758/1500508,12
598csv/1484732/1493847,11
598csv/1484726/1493090,15
598csv/1484758/1500511,7
598csv/1484741/1495098,9
598csv/1484741/1495023,8
598csv/1484719/1492307,5
598csv/1484755/1500100,4
598csv/1484760/1500813,5
598csv/1484753/1499915,13
598csv/1484741/1495073,22
598csv/1484757/1500381,10
598csv/1484751/1499652,14
598csv/1484737/1494480,9
598csv/1484744/1496407,6
598csv/1484741/1495017,14
598csv/1484745/1496559,2
598csv/1484755/1500226,26
598csv/1484717/1492084,9
598csv/1484728/1493378,13
598csv/1484745/1496502,8
598csv/1484738/1494678,12
598csv/1484727/1493248,15
598csv/1484741/1495036,7
598csv/1484732/1493836,7
598csv/1484742/1495160,4
598csv/1484725/1493076,9
598csv/1484727/1493311,8
598csv/1484741/1495049,6
598csv/1484759/1500669,21
598csv/1484757/1500437,13
598csv/1484735/1494211,9
598csv/1484729/1493552,11
598csv/1484756/1500328,21
598csv/1484725/1493004,24
598csv/1484758/1500603,32
598csv/1484757/1500449,26
598csv/1484743/1495638,14
598csv/1484751/1499678,5
598csv/1484718/1492208,10
598csv/1484760/1500754,29
598csv/1484742/1495218,9
598csv/1484745/1496588,9
598csv/1484721/1492548,13
598csv/1484756/1500244,29
598csv/1484727/1493294,9
598csv/1484731/1493739,12
598csv/1484758/1500540,8
598csv/1484733/1494034,27
598csv/1484739/1494742,29
598csv/1484737/1494466,28
598csv/1484759/1500616,6
598csv/1484723/1492815,11
598csv/1484722/1492620,16
598csv/1484732/1493848,18
598csv/1484732/1493884,29
598csv/1484729/1493562,5
598csv/1484756/1500270,5
598csv/1484719/1492284,11
598csv/1484740/1494877,4
598csv/1484740/1494905,29
598csv/1484749/1498120,3
598csv/1484759/1500681,35
598csv/1484720/1492433,9
598csv/1484727/1493249,10
598csv/1484733/1493978,15
598csv/1484720/1492396,9
598csv/1484752/1499766,2
598csv/1484734/1494135,16
598csv/1484757/1500387,10
598csv/1484738/1494657,10
598csv/1484727/1493301,3
598csv/1484732/1493821,11
598csv/1484751/1499628,16
598csv/1484743/1495627,25
598csv/1484760/1500753,17
598csv/1484752/1499752,13
598csv/1484747/1497183,10
598csv/1484754/1500013,17
598csv/1484717/1492009,10
598csv/1484727/1493295,7
598csv/1484733/1494075,1
598csv/1484759/1500621,11
598csv/1484723/1492845,6
598csv/1484747/1497188,6
598csv/1484760/1500748,13
598csv/1484730/1493655,10
598csv/1484749/1497385,9
598csv/1484736/1494379,27
598csv/1484746/1496632,26
598csv/1484749/1497363,20
598csv/1484736/1494370,18
598csv/1484751/1499631,7
598csv/1484742/1495187,18
598csv/1484735/1494325,26
598csv/1484754/1500033,3
598csv/1484744/1496472,6
598csv/1484745/1496481,10
598csv/1484729/1493480,8
598csv/1484760/1500837,12
598csv/1484739/1494799,10
598csv/1484746/1496605,6
598csv/1484724/1492899,8
598csv/1484760/1500750,11
598csv/1484741/1495089,10
598csv/1484719/1492268,0
598csv/1484755/1500184,29
598csv/1484740/1494933,6
598csv/1484758/1500500,11
598csv/1484731/1493793,23
598csv/1484760/1500853,2
598csv/1484728/1493418,10
598csv/1484744/1496397,10
598csv/1484739/1494749,12
598csv/1484756/1500333,19
598csv/1484753/1499824,11
598csv/1484757/1500424,22
598csv/1484724/1492893,8
598csv/1484749/1497375,13
598csv/1484727/1493272,14
598csv/1484757/1500398,18
598csv/1484731/1493770,5
598csv/1484726/1493109,11
598csv/1484752/1499702,7
598csv/1484718/1492201,9
598csv/1484736/1494426,12
598csv/1484756/1500318,13
598csv/1484717/1492092,8
598csv/1484758/1500604,33
598csv/1484748/1497248,13
598csv/1484754/1500048,3
598csv/1484720/1492420,7
598csv/1484718/1492162,7
598csv/1484753/1499907,9
598csv/1484728/1493342,5
598csv/1484750/1499519,26
598csv/1484727/1493241,8
598csv/1484760/1500831,1
598csv/1484734/1494160,9
598csv/1484724/1492871,5
598csv/1484740/1494972,13
598csv/1484753/1499912,5
598csv/1484718/1492171,8
598csv/1484755/1500186,25
598csv/1484745/1496556,10
598csv/1484736/1494366,17
598csv/1484722/1492615,18
598csv/1484743/1496337,6
598csv/1484754/1499977,16
598csv/1484722/1492661,8
598csv/1484742/1495238,8
598csv/1484734/1494188,6
598csv/1484724/1492924,15
598csv/1484734/1494123,3
598csv/1484755/1500230,28
598csv/1484757/1500409,2
598csv/1484743/1496307,29
598csv/1484759/1500694,34
598csv/1484757/1500362,31
598csv/1484721/1492599,7
598csv/1484734/1494181,6
598csv/1484748/1497218,18
598csv/1484756/1500344,15
598csv/1484741/1495115,10
598csv/1484733/1494023,5
598csv/1484747/1497195,3
598csv/1484740/1494944,11
598csv/1484722/1492700,5
598csv/1484733/1493976,26
598csv/1484731/1493754,9
598csv/1484733/1494055,9
598csv/1484748/1497266,7
598csv/1484750/1499498,3
598csv/1484754/1500049,2
598csv/1484729/1493557,35
598csv/1484720/1492400,11
598csv/1484737/1494519,24
598csv/1484724/1492851,11
598csv/1484723/1492773,19
598csv/1484719/1492294,7
598csv/1484720/1492451,9
598csv/1484758/1500482,21
598csv/1484738/1494658,7
598csv/1484747/1497191,4
598csv/1484757/1500386,11
598csv/1484740/1494908,10
598csv/1484746/1496691,9
598csv/1484728/1493346,6
598csv/1484722/1492678,24
598csv/1484734/1494202,24
598csv/1484743/1495642,7
598csv/1484719/1492249,8
598csv/1484755/1500083,14
598csv/1484725/1493073,7
598csv/1484736/1494409,7
598csv/1484721/1492592,11
598csv/1484719/1492270,10
598csv/1484749/1499428,4
598csv/1484744/1496450,31
598csv/1484746/1496625,21
598csv/1484732/1493943,7
598csv/1484727/1493221,7
598csv/1484760/1500818,13
598csv/1484728/1493407,13
598csv/1484736/1494387,35
598csv/1484760/1500761,1
598csv/1484738/1494668,10
598csv/1484746/1496683,5
598csv/1484752/1499809,19
598csv/1484729/1493481,10
598csv/1484757/1500474,3
598csv/1484757/1500395,14
598csv/1484754/1499981,7
598csv/1484748/1497214,5
598csv/1484750/1499536,12
598csv/1484739/1494734,22
598csv/1484733/1494066,11
598csv/1484744/1496409,8
598csv/1484737/1494460,9
598csv/1484718/1492202,29
598csv/1484747/1497168,7
598csv/1484740/1494941,11
598csv/1484721/1492514,0
598csv/1484738/1494653,7
598csv/1484737/1494495,11
598csv/1484732/1493882,7
598csv/1484733/1494018,11
598csv/1484754/1499957,10
598csv/1484751/1499646,35
598csv/1484728/1493429,7
598csv/1484739/1494735,4
598csv/1484756/1500284,0
598csv/1484738/1494600,14
598csv/1484755/1500173,27
598csv/1484760/1500836,11
598csv/1484732/1493832,6
598csv/1484728/1493416,11
598csv/1484738/1494674,33
598csv/1484733/1494002,9
598csv/1484718/1492188,11
598csv/1484723/1492817,8
598csv/1484723/1492830,9
598csv/1484751/1499690,4
598csv/1484750/1499471,9
598csv/1484734/1494186,10
598csv/1484752/1499811,23
598csv/1484734/1494189,27
598csv/1484746/1496664,30
598csv/1484717/1492093,7
598csv/1484744/1496447,12
598csv/1484747/1496745,19
598csv/1484738/1494682,10
598csv/1484745/1496530,13
598csv/1484726/1493136,8
598csv/1484726/1493201,8
598csv/1484750/1499510,24
598csv/1484724/1492954,9
598csv/1484747/1497164,34
598csv/1484733/1494043,9
598csv/1484719/1492285,24
598csv/1484752/1499742,5
598csv/1484743/1496303,9
598csv/1484729/1493515,5
598csv/1484748/1497225,1
598csv/1484755/1500232,13
598csv/1484753/1499927,19
598csv/1484729/1493492,11
598csv/1484754/1499945,6
598csv/1484757/1500445,3
598csv/1484718/1492167,5
598csv/1484717/1492032,9
598csv/1484733/1494022,9
598csv/1484759/1500608,4
598csv/1484725/1493042,9
598csv/1484737/1494560,11
598csv/1484731/1493748,9
598csv/1484720/1492428,14
598csv/1484717/1492064,12
598csv/1484742/1495138,20
598csv/1484720/1492414,9
598csv/1484718/1492187,13
598csv/1484733/1493991,9
598csv/1484744/1496468,10
598csv/1484745/1496553,13
598csv/1484731/1493772,26
598csv/1484753/1499889,11
598csv/1484748/1497239,14
598csv/1484728/1493369,8
598csv/1484750/1499537,20
598csv/1484757/1500429,8
598csv/1484719/1492283,9
598csv/1484722/1492657,7
598csv/1484747/1497147,7
598csv/1484727/1493261,11
598csv/1484750/1499438,8
598csv/1484742/1495269,9
598csv/1484748/1497203,11
598csv/1484736/1494376,4
598csv/1484747/1496760,6
598csv/1484758/1500486,15
598csv/1484722/1492683,10
598csv/1484753/1499904,27
598csv/1484746/1496718,8
598csv/1484730/1493633,7
598csv/1484745/1496531,12
598csv/1484750/1499541,16
598csv/1484744/1496384,11
598csv/1484731/1493751,10
598csv/1484721/1492525,9
598csv/1484759/1500635,8
598csv/1484724/1492905,9
598csv/1484743/1496340,29
598csv/1484721/1492560,10
598csv/1484760/1500775,21
598csv/1484734/1494156,9
598csv/1484748/1497308,3
598csv/1484723/1492843,5
598csv/1484756/1500345,3
598csv/1484729/1493484,9
598csv/1484759/1500733,9
598csv/1484736/1494352,8
598csv/1484739/1494854,2
598csv/1484752/1499748,6
598csv/1484758/1500530,13
598csv/1484728/1493381,8
598csv/1484745/1496509,7
598csv/1484758/1500520,20
598csv/1484735/1494222,2
598csv/1484728/1493428,6
598csv/1484747/1497149,9
598csv/1484725/1493024,11
598csv/1484753/1499914,13
598csv/1484732/1493946,35
598csv/1484724/1492879,9
598csv/1484726/1493133,9
598csv/1484736/1494336,11
598csv/1484730/1493586,11
598csv/1484733/1494069,8
598csv/1484723/1492725,6
598csv/1484727/1493278,10
598csv/1484747/1497163,30
598csv/1484733/1493995,8
598csv/1484719/1492275,1
598csv/1484755/1500219,18
598csv/1484756/1500321,5
598csv/1484755/1500203,13
598csv/1484746/1496662,11
598csv/1484731/1493762,29
598csv/1484731/1493769,6
598csv/1484735/1494304,8
598csv/1484752/1499708,18
598csv/1484748/1497245,11
598csv/1484741/1495059,7
598csv/1484729/1493483,7
598csv/1484747/1497174,11
598csv/1484753/1499820,4
598csv/1484717/1492053,12
598csv/1484734/1494192,8
598csv/1484738/1494588,10
598csv/1484725/1493028,5
598csv/1484733/1494070,6
598csv/1484755/1500180,12
598csv/1484752/1499779,10
598csv/1484735/1494216,20
598csv/1484721/1492515,12
598csv/1484735/1494234,25
598csv/1484758/1500505,2
598csv/1484734/1494172,18
598csv/1484753/1499919,13
598csv/1484759/1500642,3
598csv/1484751/1499636,4
598csv/1484720/1492408,10
598csv/1484717/1492021,2
598csv/1484759/1500722,9
598csv/1484736/1494348,5
598csv/1484750/1499469,20
598csv/1484728/1493430,10
598csv/1484743/1495632,15
598csv/1484754/1499973,16
598csv/1484720/1492441,7
598csv/1484752/1499735,29
598csv/1484752/1499693,16
598csv/1484757/1500393,27
598csv/1484729/1493467,10
598csv/1484718/1492125,9
598csv/1484736/1494437,22
598csv/1484734/1494204,24
598csv/1484742/1495232,17
598csv/1484759/1500714,2
598csv/1484760/1500821,14
598csv/1484757/1500467,34
598csv/1484742/1495172,9
598csv/1484736/1494335,26
598csv/1484757/1500450,31
598csv/1484757/1500419,4
598csv/1484732/1493843,20
598csv/1484729/1493513,11
598csv/1484719/1492293,11
598csv/1484755/1500130,10
598csv/1484723/1492825,11
598csv/1484760/1500814,32
598csv/1484752/1499815,29
598csv/1484732/1493825,17
598csv/1484739/1494873,6
598csv/1484756/1500274,6
598csv/1484744/1496425,14
598csv/1484759/1500661,1
598csv/1484745/1496522,8
598csv/1484746/1496660,23
598csv/1484757/1500455,20
598csv/1484719/1492230,13
598csv/1484743/1496322,4
598csv/1484744/1496365,13
598csv/1484729/1493485,6
598csv/1484754/1499948,22
598csv/1484753/1499839,3
598csv/1484724/1492917,2
598csv/1484742/1495234,14
598csv/1484733/1494084,5
598csv/1484760/1500779,9
598csv/1484747/1496726,7
598csv/1484750/1499540,12
598csv/1484743/1495652,26
598csv/1484738/1494618,11
598csv/1484758/1500483,6
598csv/1484726/1493164,8
598csv/1484752/1499790,23
598csv/1484751/1499593,2
598csv/1484719/1492299,2
598csv/1484718/1492140,10
598csv/1484737/1494569,28
598csv/1484732/1493930,5
598csv/1484748/1497280,14
598csv/1484744/1496372,35
598csv/1484741/1495018,10
598csv/1484727/1493288,4
598csv/1484738/1494615,27
598csv/1484734/1494169,7
598csv/1484755/1500231,8
598csv/1484725/1493072,10
598csv/1484733/1493966,9
598csv/1484751/1499583,12
598csv/1484759/1500609,4
598csv/1484717/1492098,4
