file_name,angle
598csv/1484727/1493211,18
598csv/1484727/1493211,30
598csv/1484750/1499445,9
598csv/1484750/1499445,21
598csv/1484750/1499445,33
598csv/1484733/1494004,9
598csv/1484733/1494004,21
598csv/1484733/1494004,33
598csv/1484759/1500614,4
598csv/1484759/1500614,16
598csv/1484759/1500614,28
598csv/1484724/1492958,11
598csv/1484724/1492958,23
598csv/1484724/1492958,35
598csv/1484746/1496698,4
598csv/1484746/1496698,16
598csv/1484746/1496698,28
598csv/1484722/1492664,34
598csv/1484722/1492664,10
598csv/1484722/1492664,22
598csv/1484723/1492827,11
598csv/1484723/1492827,23
598csv/1484723/1492827,35
598csv/1484726/1493111,16
598csv/1484726/1493111,28
598csv/1484726/1493111,4
598csv/1484728/1493439,25
598csv/1484728/1493439,1
598csv/1484728/1493439,13
598csv/1484725/1493018,7
598csv/1484725/1493018,19
598csv/1484725/1493018,31
598csv/1484732/1493831,11
598csv/1484732/1493831,23
598csv/1484732/1493831,35
598csv/1484730/1493656,32
598csv/1484730/1493656,8
598csv/1484730/1493656,20
598csv/1484741/1495031,10
598csv/1484741/1495031,22
598csv/1484741/1495031,34
598csv/1484719/1492240,10
598csv/1484719/1492240,22
598csv/1484719/1492240,34
598csv/1484737/1494482,2
598csv/1484737/1494482,14
598csv/1484737/1494482,26
598csv/1484760/1500823,8
598csv/1484760/1500823,20
598csv/1484760/1500823,32
598csv/1484755/1500165,11
598csv/1484755/1500165,23
598csv/1484755/1500165,35
598csv/1484760/1500789,17
598csv/1484760/1500789,29
598csv/1484760/1500789,5
598csv/1484738/1494667,17
598csv/1484738/1494667,29
598csv/1484738/1494667,5
598csv/1484717/1492088,8
598csv/1484717/1492088,20
598csv/1484717/1492088,32
598csv/1484757/1500451,18
598csv/1484757/1500451,30
598csv/1484757/1500451,6
598csv/1484743/1496311,29
598csv/1484743/1496311,5
598csv/1484743/1496311,17
598csv/1484742/1495248,8
598csv/1484742/1495248,20
598csv/1484742/1495248,32
598csv/1484730/1493627,26
598csv/1484730/1493627,2
598csv/1484730/1493627,14
598csv/1484724/1492895,18
598csv/1484724/1492895,30
598csv/1484724/1492895,6
598csv/1484754/1500017,23
598csv/1484754/1500017,35
598csv/1484754/1500017,11
598csv/1484731/1493790,21
598csv/1484731/1493790,33
598csv/1484731/1493790,9
598csv/1484760/1500803,4
598csv/1484760/1500803,16
598csv/1484760/1500803,28
598csv/1484738/1494611,8
598csv/1484738/1494611,20
598csv/1484738/1494611,32
598csv/1484720/1492383,10
598csv/1484720/1492383,22
598csv/1484720/1492383,34
598csv/1484721/1492565,31
598csv/1484721/1492565,7
598csv/1484721/1492565,19
598csv/1484734/1494097,12
598csv/1484734/1494097,24
598csv/1484734/1494097,0
598csv/1484741/1495020,1
598csv/1484741/1495020,13
598csv/1484741/1495020,25
598csv/1484747/1497142,11
598csv/1484747/1497142,23
598csv/1484747/1497142,35
598csv/1484722/1492612,11
598csv/1484722/1492612,23
598csv/1484722/1492612,35
598csv/1484720/1492474,11
598csv/1484720/1492474,23
598csv/1484720/1492474,35
598csv/1484745/1496545,35
598csv/1484745/1496545,11
598csv/1484745/1496545,23
598csv/1484721/1492550,10
598csv/1484721/1492550,22
598csv/1484721/1492550,34
598csv/1484741/1495096,8
598csv/1484741/1495096,20
598csv/1484741/1495096,32
598csv/1484718/1492181,6
598csv/1484718/1492181,18
598csv/1484718/1492181,30
598csv/1484741/1495067,24
598csv/1484741/1495067,0
598csv/1484741/1495067,12
598csv/1484721/1492500,7
598csv/1484721/1492500,19
598csv/1484721/1492500,31
598csv/1484749/1497344,9
598csv/1484749/1497344,21
598csv/1484749/1497344,33
598csv/1484725/1493007,10
598csv/1484725/1493007,22
598csv/1484725/1493007,34
598csv/1484753/1499933,9
598csv/1484753/1499933,21
598csv/1484753/1499933,33
598csv/1484735/1494316,29
598csv/1484735/1494316,5
598csv/1484735/1494316,17
598csv/1484730/1493675,7
598csv/1484730/1493675,19
598csv/1484730/1493675,31
598csv/1484756/1500292,29
598csv/1484756/1500292,5
598csv/1484756/1500292,17
598csv/1484718/1492204,7
598csv/1484718/1492204,19
598csv/1484718/1492204,31
598csv/1484730/1493605,11
598csv/1484730/1493605,23
598csv/1484730/1493605,35
598csv/1484723/1492772,14
598csv/1484723/1492772,26
598csv/1484723/1492772,2
598csv/1484722/1492628,9
598csv/1484722/1492628,21
598csv/1484722/1492628,33
598csv/1484733/1494037,4
598csv/1484733/1494037,16
598csv/1484733/1494037,28
598csv/1484724/1492877,5
598csv/1484724/1492877,17
598csv/1484724/1492877,29
598csv/1484751/1499582,19
598csv/1484751/1499582,31
598csv/1484751/1499582,7
598csv/1484758/1500563,27
598csv/1484758/1500563,3
598csv/1484758/1500563,15
598csv/1484753/1499833,25
598csv/1484753/1499833,1
598csv/1484753/1499833,13
598csv/1484718/1492136,1
598csv/1484718/1492136,13
598csv/1484718/1492136,25
598csv/1484728/1493409,5
598csv/1484728/1493409,17
598csv/1484728/1493409,29
598csv/1484751/1499630,23
598csv/1484751/1499630,35
598csv/1484751/1499630,11
598csv/1484741/1495091,13
598csv/1484741/1495091,25
598csv/1484741/1495091,1
598csv/1484731/1493709,33
598csv/1484731/1493709,9
598csv/1484731/1493709,21
598csv/1484732/1493953,12
598csv/1484732/1493953,24
598csv/1484732/1493953,0
598csv/1484749/1497365,31
598csv/1484749/1497365,7
598csv/1484749/1497365,19
598csv/1484721/1492484,2
598csv/1484721/1492484,14
598csv/1484721/1492484,26
598csv/1484729/1493523,10
598csv/1484729/1493523,22
598csv/1484729/1493523,34
598csv/1484735/1494221,29
598csv/1484735/1494221,5
598csv/1484735/1494221,17
598csv/1484723/1492831,22
598csv/1484723/1492831,34
598csv/1484723/1492831,10
598csv/1484729/1493487,26
598csv/1484729/1493487,2
598csv/1484729/1493487,14
598csv/1484754/1499995,16
598csv/1484754/1499995,28
598csv/1484754/1499995,4
598csv/1484733/1494045,10
598csv/1484733/1494045,22
598csv/1484733/1494045,34
598csv/1484727/1493290,16
598csv/1484727/1493290,28
598csv/1484727/1493290,4
598csv/1484751/1499633,35
598csv/1484751/1499633,11
598csv/1484751/1499633,23
598csv/1484759/1500611,23
598csv/1484759/1500611,35
598csv/1484759/1500611,11
598csv/1484747/1496730,25
598csv/1484747/1496730,1
598csv/1484747/1496730,13
598csv/1484726/1493185,10
598csv/1484726/1493185,22
598csv/1484726/1493185,34
598csv/1484747/1497172,11
598csv/1484747/1497172,23
598csv/1484747/1497172,35
598csv/1484726/1493146,32
598csv/1484726/1493146,8
598csv/1484726/1493146,20
598csv/1484750/1499503,2
598csv/1484750/1499503,14
598csv/1484750/1499503,26
598csv/1484739/1494813,9
598csv/1484739/1494813,21
598csv/1484739/1494813,33
598csv/1484727/1493312,4
598csv/1484727/1493312,16
598csv/1484727/1493312,28
598csv/1484726/1493172,11
598csv/1484726/1493172,23
598csv/1484726/1493172,35
598csv/1484746/1496600,10
598csv/1484746/1496600,22
598csv/1484746/1496600,34
598csv/1484750/1499459,16
598csv/1484750/1499459,28
598csv/1484750/1499459,4
598csv/1484721/1492584,25
598csv/1484721/1492584,1
598csv/1484721/1492584,13
598csv/1484740/1494947,9
598csv/1484740/1494947,21
598csv/1484740/1494947,33
598csv/1484718/1492129,11
598csv/1484718/1492129,23
598csv/1484718/1492129,35
598csv/1484760/1500841,32
598csv/1484760/1500841,8
598csv/1484760/1500841,20
598csv/1484742/1495184,4
598csv/1484742/1495184,16
598csv/1484742/1495184,28
598csv/1484727/1493219,3
598csv/1484727/1493219,15
598csv/1484727/1493219,27
598csv/1484731/1493791,9
598csv/1484731/1493791,21
598csv/1484731/1493791,33
598csv/1484751/1499595,2
598csv/1484751/1499595,14
598csv/1484751/1499595,26
598csv/1484740/1494955,10
598csv/1484740/1494955,22
598csv/1484740/1494955,34
598csv/1484747/1497141,2
598csv/1484747/1497141,14
598csv/1484747/1497141,26
598csv/1484727/1493325,10
598csv/1484727/1493325,22
598csv/1484727/1493325,34
598csv/1484752/1499721,16
598csv/1484752/1499721,28
598csv/1484752/1499721,4
598csv/1484726/1493188,12
598csv/1484726/1493188,24
598csv/1484726/1493188,0
598csv/1484743/1495688,7
598csv/1484743/1495688,19
598csv/1484743/1495688,31
598csv/1484759/1500729,21
598csv/1484759/1500729,33
598csv/1484759/1500729,9
598csv/1484730/1493642,1
598csv/1484730/1493642,13
598csv/1484730/1493642,25
598csv/1484747/1497193,0
598csv/1484747/1497193,12
598csv/1484747/1497193,24
598csv/1484755/1500205,34
598csv/1484755/1500205,10
598csv/1484755/1500205,22
598csv/1484760/1500817,29
598csv/1484760/1500817,5
598csv/1484760/1500817,17
598csv/1484746/1496682,8
598csv/1484746/1496682,20
598csv/1484746/1496682,32
598csv/1484718/1492207,16
598csv/1484718/1492207,28
598csv/1484718/1492207,4
598csv/1484754/1499964,8
598csv/1484754/1499964,20
598csv/1484754/1499964,32
598csv/1484749/1497336,24
598csv/1484749/1497336,0
598csv/1484749/1497336,12
598csv/1484745/1496474,9
598csv/1484745/1496474,21
598csv/1484745/1496474,33
598csv/1484732/1493851,32
598csv/1484732/1493851,8
598csv/1484732/1493851,20
598csv/1484758/1500588,15
598csv/1484758/1500588,27
598csv/1484758/1500588,3
598csv/1484754/1499969,4
598csv/1484754/1499969,16
598csv/1484754/1499969,28
598csv/1484722/1492656,13
598csv/1484722/1492656,25
598csv/1484722/1492656,1
598csv/1484723/1492840,16
598csv/1484723/1492840,28
598csv/1484723/1492840,4
598csv/1484727/1493285,19
598csv/1484727/1493285,31
598csv/1484727/1493285,7
598csv/1484720/1492454,13
598csv/1484720/1492454,25
598csv/1484720/1492454,1
598csv/1484748/1497270,32
598csv/1484748/1497270,8
598csv/1484748/1497270,20
598csv/1484746/1496708,22
598csv/1484746/1496708,34
598csv/1484746/1496708,10
598csv/1484725/1493084,7
598csv/1484725/1493084,19
598csv/1484725/1493084,31
598csv/1484727/1493220,10
598csv/1484727/1493220,22
598csv/1484727/1493220,34
598csv/1484737/1494494,6
598csv/1484737/1494494,18
598csv/1484737/1494494,30
598csv/1484719/1492355,9
598csv/1484719/1492355,21
598csv/1484719/1492355,33
598csv/1484750/1499444,9
598csv/1484750/1499444,21
598csv/1484750/1499444,33
598csv/1484739/1494750,23
598csv/1484739/1494750,35
598csv/1484739/1494750,11
598csv/1484749/1499424,15
598csv/1484749/1499424,27
598csv/1484749/1499424,3
598csv/1484721/1492521,9
598csv/1484721/1492521,21
598csv/1484721/1492521,33
598csv/1484755/1500214,30
598csv/1484755/1500214,6
598csv/1484755/1500214,18
598csv/1484753/1499939,7
598csv/1484753/1499939,19
598csv/1484753/1499939,31
598csv/1484726/1493093,22
598csv/1484726/1493093,34
598csv/1484726/1493093,10
598csv/1484758/1500515,5
598csv/1484758/1500515,17
598csv/1484758/1500515,29
598csv/1484722/1492602,13
598csv/1484722/1492602,25
598csv/1484722/1492602,1
598csv/1484722/1492647,9
598csv/1484722/1492647,21
598csv/1484722/1492647,33
598csv/1484745/1496487,6
598csv/1484745/1496487,18
598csv/1484745/1496487,30
598csv/1484718/1492134,7
598csv/1484718/1492134,19
598csv/1484718/1492134,31
598csv/1484746/1496669,7
598csv/1484746/1496669,19
598csv/1484746/1496669,31
598csv/1484751/1499573,22
598csv/1484751/1499573,34
598csv/1484751/1499573,10
598csv/1484752/1499755,21
598csv/1484752/1499755,33
598csv/1484752/1499755,9
598csv/1484760/1500857,10
598csv/1484760/1500857,22
598csv/1484760/1500857,34
598csv/1484731/1493698,17
598csv/1484731/1493698,29
598csv/1484731/1493698,5
598csv/1484755/1500183,21
598csv/1484755/1500183,33
598csv/1484755/1500183,9
598csv/1484729/1493511,6
598csv/1484729/1493511,18
598csv/1484729/1493511,30
598csv/1484728/1493437,8
598csv/1484728/1493437,20
598csv/1484728/1493437,32
598csv/1484749/1499398,11
598csv/1484749/1499398,23
598csv/1484749/1499398,35
598csv/1484734/1494171,6
598csv/1484734/1494171,18
598csv/1484734/1494171,30
598csv/1484747/1497151,10
598csv/1484747/1497151,22
598csv/1484747/1497151,34
598csv/1484730/1493613,3
598csv/1484730/1493613,15
598csv/1484730/1493613,27
598csv/1484752/1499813,25
598csv/1484752/1499813,1
598csv/1484752/1499813,13
598csv/1484727/1493298,17
598csv/1484727/1493298,29
598csv/1484727/1493298,5
598csv/1484748/1497277,1
598csv/1484748/1497277,13
598csv/1484748/1497277,25
598csv/1484751/1499589,11
598csv/1484751/1499589,23
598csv/1484751/1499589,35
598csv/1484738/1494595,12
598csv/1484738/1494595,24
598csv/1484738/1494595,0
598csv/1484734/1494176,21
598csv/1484734/1494176,33
598csv/1484734/1494176,9
598csv/1484745/1496573,31
598csv/1484745/1496573,7
598csv/1484745/1496573,19
598csv/1484760/1500745,21
598csv/1484760/1500745,33
598csv/1484760/1500745,9
598csv/1484740/1494975,7
598csv/1484740/1494975,19
598csv/1484740/1494975,31
598csv/1484746/1496626,12
598csv/1484746/1496626,24
598csv/1484746/1496626,0
598csv/1484745/1496501,23
598csv/1484745/1496501,35
598csv/1484745/1496501,11
598csv/1484731/1493768,5
598csv/1484731/1493768,17
598csv/1484731/1493768,29
598csv/1484731/1493774,13
598csv/1484731/1493774,25
598csv/1484731/1493774,1
598csv/1484754/1499967,2
598csv/1484754/1499967,14
598csv/1484754/1499967,26
598csv/1484745/1496508,14
598csv/1484745/1496508,26
598csv/1484745/1496508,2
598csv/1484760/1500794,2
598csv/1484760/1500794,14
598csv/1484760/1500794,26
598csv/1484755/1500224,26
598csv/1484755/1500224,2
598csv/1484755/1500224,14
598csv/1484748/1497293,29
598csv/1484748/1497293,5
598csv/1484748/1497293,17
598csv/1484732/1493841,13
598csv/1484732/1493841,25
598csv/1484732/1493841,1
598csv/1484718/1492200,27
598csv/1484718/1492200,3
598csv/1484718/1492200,15
598csv/1484732/1493812,7
598csv/1484732/1493812,19
598csv/1484732/1493812,31
598csv/1484757/1500408,26
598csv/1484757/1500408,2
598csv/1484757/1500408,14
598csv/1484744/1496439,10
598csv/1484744/1496439,22
598csv/1484744/1496439,34
598csv/1484720/1492465,9
598csv/1484720/1492465,21
598csv/1484720/1492465,33
598csv/1484757/1500478,8
598csv/1484757/1500478,20
598csv/1484757/1500478,32
598csv/1484742/1495169,10
598csv/1484742/1495169,22
598csv/1484742/1495169,34
598csv/1484739/1494816,24
598csv/1484739/1494816,0
598csv/1484739/1494816,12
598csv/1484717/1492016,11
598csv/1484717/1492016,23
598csv/1484717/1492016,35
598csv/1484753/1499851,9
598csv/1484753/1499851,21
598csv/1484753/1499851,33
598csv/1484744/1496455,27
598csv/1484744/1496455,3
598csv/1484744/1496455,15
598csv/1484755/1500087,24
598csv/1484755/1500087,0
598csv/1484755/1500087,12
598csv/1484737/1494505,22
598csv/1484737/1494505,34
598csv/1484737/1494505,10
598csv/1484724/1492870,13
598csv/1484724/1492870,25
598csv/1484724/1492870,1
598csv/1484748/1497258,26
598csv/1484748/1497258,2
598csv/1484748/1497258,14
598csv/1484758/1500496,12
598csv/1484758/1500496,24
598csv/1484758/1500496,0
598csv/1484730/1493648,8
598csv/1484730/1493648,20
598csv/1484730/1493648,32
598csv/1484741/1495077,32
598csv/1484741/1495077,8
598csv/1484741/1495077,20
598csv/1484727/1493286,27
598csv/1484727/1493286,3
598csv/1484727/1493286,15
598csv/1484722/1492618,6
598csv/1484722/1492618,18
598csv/1484722/1492618,30
598csv/1484719/1492332,12
598csv/1484719/1492332,24
598csv/1484719/1492332,0
598csv/1484735/1494296,10
598csv/1484735/1494296,22
598csv/1484735/1494296,34
598csv/1484723/1492821,5
598csv/1484723/1492821,17
598csv/1484723/1492821,29
598csv/1484759/1500613,9
598csv/1484759/1500613,21
598csv/1484759/1500613,33
598csv/1484743/1495277,29
598csv/1484743/1495277,5
598csv/1484743/1495277,17
598csv/1484740/1494962,8
598csv/1484740/1494962,20
598csv/1484740/1494962,32
598csv/1484724/1492959,13
598csv/1484724/1492959,25
598csv/1484724/1492959,1
598csv/1484743/1495635,7
598csv/1484743/1495635,19
598csv/1484743/1495635,31
598csv/1484740/1494903,24
598csv/1484740/1494903,0
598csv/1484740/1494903,12
598csv/1484744/1496416,7
598csv/1484744/1496416,19
598csv/1484744/1496416,31
598csv/1484740/1494937,28
598csv/1484740/1494937,4
598csv/1484740/1494937,16
598csv/1484721/1492487,5
598csv/1484721/1492487,17
598csv/1484721/1492487,29
598csv/1484753/1499857,1
598csv/1484753/1499857,13
598csv/1484753/1499857,25
598csv/1484745/1496489,13
598csv/1484745/1496489,25
598csv/1484745/1496489,1
598csv/1484744/1496470,8
598csv/1484744/1496470,20
598csv/1484744/1496470,32
598csv/1484736/1494394,25
598csv/1484736/1494394,1
598csv/1484736/1494394,13
598csv/1484758/1500559,32
598csv/1484758/1500559,8
598csv/1484758/1500559,20
598csv/1484723/1492730,17
598csv/1484723/1492730,29
598csv/1484723/1492730,5
598csv/1484730/1493600,7
598csv/1484730/1493600,19
598csv/1484730/1493600,31
598csv/1484754/1499988,30
598csv/1484754/1499988,6
598csv/1484754/1499988,18
598csv/1484727/1493210,3
598csv/1484727/1493210,15
598csv/1484727/1493210,27
598csv/1484727/1493253,29
598csv/1484727/1493253,5
598csv/1484727/1493253,17
598csv/1484717/1492000,8
598csv/1484717/1492000,20
598csv/1484717/1492000,32
598csv/1484730/1493636,5
598csv/1484730/1493636,17
598csv/1484730/1493636,29
598csv/1484758/1500541,12
598csv/1484758/1500541,24
598csv/1484758/1500541,0
598csv/1484750/1499470,12
598csv/1484750/1499470,24
598csv/1484750/1499470,0
598csv/1484739/1494829,9
598csv/1484739/1494829,21
598csv/1484739/1494829,33
598csv/1484723/1492836,7
598csv/1484723/1492836,19
598csv/1484723/1492836,31
598csv/1484758/1500580,4
598csv/1484758/1500580,16
598csv/1484758/1500580,28
598csv/1484747/1497167,5
598csv/1484747/1497167,17
598csv/1484747/1497167,29
598csv/1484754/1500001,22
598csv/1484754/1500001,34
598csv/1484754/1500001,10
598csv/1484757/1500372,10
598csv/1484757/1500372,22
598csv/1484757/1500372,34
598csv/1484721/1492563,6
598csv/1484721/1492563,18
598csv/1484721/1492563,30
598csv/1484744/1496435,7
598csv/1484744/1496435,19
598csv/1484744/1496435,31
598csv/1484734/1494205,15
598csv/1484734/1494205,27
598csv/1484734/1494205,3
598csv/1484741/1495085,10
598csv/1484741/1495085,22
598csv/1484741/1495085,34
598csv/1484753/1499859,12
598csv/1484753/1499859,24
598csv/1484753/1499859,0
598csv/1484738/1494633,24
598csv/1484738/1494633,0
598csv/1484738/1494633,12
598csv/1484718/1492205,4
598csv/1484718/1492205,16
598csv/1484718/1492205,28
598csv/1484732/1493928,9
598csv/1484732/1493928,21
598csv/1484732/1493928,33
598csv/1484750/1499452,9
598csv/1484750/1499452,21
598csv/1484750/1499452,33
598csv/1484749/1499409,18
598csv/1484749/1499409,30
598csv/1484749/1499409,6
598csv/1484743/1495646,11
598csv/1484743/1495646,23
598csv/1484743/1495646,35
598csv/1484729/1493453,22
598csv/1484729/1493453,34
598csv/1484729/1493453,10
598csv/1484723/1492734,4
598csv/1484723/1492734,16
598csv/1484723/1492734,28
598csv/1484734/1494134,13
598csv/1484734/1494134,25
598csv/1484734/1494134,1
598csv/1484749/1497357,34
598csv/1484749/1497357,10
598csv/1484749/1497357,22
598csv/1484749/1497364,14
598csv/1484749/1497364,26
598csv/1484749/1497364,2
598csv/1484753/1499944,32
598csv/1484753/1499944,8
598csv/1484753/1499944,20
598csv/1484722/1492689,12
598csv/1484722/1492689,24
598csv/1484722/1492689,0
598csv/1484760/1500846,34
598csv/1484760/1500846,10
598csv/1484760/1500846,22
598csv/1484731/1493795,7
598csv/1484731/1493795,19
598csv/1484731/1493795,31
598csv/1484750/1499516,10
598csv/1484750/1499516,22
598csv/1484750/1499516,34
598csv/1484719/1492331,15
598csv/1484719/1492331,27
598csv/1484719/1492331,3
598csv/1484726/1493174,6
598csv/1484726/1493174,18
598csv/1484726/1493174,30
598csv/1484735/1494293,8
598csv/1484735/1494293,20
598csv/1484735/1494293,32
598csv/1484736/1494362,11
598csv/1484736/1494362,23
598csv/1484736/1494362,35
598csv/1484751/1499670,8
598csv/1484751/1499670,20
598csv/1484751/1499670,32
598csv/1484730/1493579,35
598csv/1484730/1493579,11
598csv/1484730/1493579,23
598csv/1484758/1500593,22
598csv/1484758/1500593,34
598csv/1484758/1500593,10
598csv/1484733/1493971,2
598csv/1484733/1493971,14
598csv/1484733/1493971,26
598csv/1484734/1494138,24
598csv/1484734/1494138,0
598csv/1484734/1494138,12
598csv/1484729/1493472,13
598csv/1484729/1493472,25
598csv/1484729/1493472,1
598csv/1484749/1497376,0
598csv/1484749/1497376,12
598csv/1484749/1497376,24
598csv/1484747/1497177,9
598csv/1484747/1497177,21
598csv/1484747/1497177,33
598csv/1484753/1499901,5
598csv/1484753/1499901,17
598csv/1484753/1499901,29
598csv/1484737/1494544,29
598csv/1484737/1494544,5
598csv/1484737/1494544,17
598csv/1484745/1496554,11
598csv/1484745/1496554,23
598csv/1484745/1496554,35
598csv/1484729/1493448,11
598csv/1484729/1493448,23
598csv/1484729/1493448,35
598csv/1484726/1493144,3
598csv/1484726/1493144,15
598csv/1484726/1493144,27
598csv/1484735/1494285,8
598csv/1484735/1494285,20
598csv/1484735/1494285,32
598csv/1484752/1499800,5
598csv/1484752/1499800,17
598csv/1484752/1499800,29
598csv/1484737/1494561,1
598csv/1484737/1494561,13
598csv/1484737/1494561,25
598csv/1484729/1493456,12
598csv/1484729/1493456,24
598csv/1484729/1493456,0
598csv/1484719/1492241,12
598csv/1484719/1492241,24
598csv/1484719/1492241,0
598csv/1484744/1496399,12
598csv/1484744/1496399,24
598csv/1484744/1496399,0
598csv/1484754/1499954,6
598csv/1484754/1499954,18
598csv/1484754/1499954,30
598csv/1484749/1499417,15
598csv/1484749/1499417,27
598csv/1484749/1499417,3
598csv/1484726/1493204,11
598csv/1484726/1493204,23
598csv/1484726/1493204,35
598csv/1484731/1493714,9
598csv/1484731/1493714,21
598csv/1484731/1493714,33
598csv/1484737/1494509,34
598csv/1484737/1494509,10
598csv/1484737/1494509,22
598csv/1484746/1496667,8
598csv/1484746/1496667,20
598csv/1484746/1496667,32
598csv/1484757/1500405,8
598csv/1484757/1500405,20
598csv/1484757/1500405,32
598csv/1484725/1493087,17
598csv/1484725/1493087,29
598csv/1484725/1493087,5
598csv/1484731/1493742,9
598csv/1484731/1493742,21
598csv/1484731/1493742,33
598csv/1484759/1500711,8
598csv/1484759/1500711,20
598csv/1484759/1500711,32
598csv/1484737/1494531,16
598csv/1484737/1494531,28
598csv/1484737/1494531,4
598csv/1484746/1496643,8
598csv/1484746/1496643,20
598csv/1484746/1496643,32
598csv/1484740/1494942,21
598csv/1484740/1494942,33
598csv/1484740/1494942,9
598csv/1484749/1499406,12
598csv/1484749/1499406,24
598csv/1484749/1499406,0
598csv/1484757/1500463,26
598csv/1484757/1500463,2
598csv/1484757/1500463,14
598csv/1484723/1492839,8
598csv/1484723/1492839,20
598csv/1484723/1492839,32
598csv/1484726/1493112,14
598csv/1484726/1493112,26
598csv/1484726/1493112,2
598csv/1484747/1497178,8
598csv/1484747/1497178,20
598csv/1484747/1497178,32
598csv/1484732/1493890,10
598csv/1484732/1493890,22
598csv/1484732/1493890,34
598csv/1484738/1494602,5
598csv/1484738/1494602,17
598csv/1484738/1494602,29
598csv/1484738/1494683,6
598csv/1484738/1494683,18
598csv/1484738/1494683,30
598csv/1484733/1494009,10
598csv/1484733/1494009,22
598csv/1484733/1494009,34
598csv/1484721/1492570,12
598csv/1484721/1492570,24
598csv/1484721/1492570,0
598csv/1484728/1493355,0
598csv/1484728/1493355,12
598csv/1484728/1493355,24
598csv/1484718/1492152,28
598csv/1484718/1492152,4
598csv/1484718/1492152,16
598csv/1484737/1494537,24
598csv/1484737/1494537,0
598csv/1484737/1494537,12
598csv/1484737/1494454,22
598csv/1484737/1494454,34
598csv/1484737/1494454,10
598csv/1484735/1494259,5
598csv/1484735/1494259,17
598csv/1484735/1494259,29
598csv/1484747/1497197,5
598csv/1484747/1497197,17
598csv/1484747/1497197,29
598csv/1484733/1494017,12
598csv/1484733/1494017,24
598csv/1484733/1494017,0
598csv/1484736/1494423,4
598csv/1484736/1494423,16
598csv/1484736/1494423,28
598csv/1484739/1494790,26
598csv/1484739/1494790,2
598csv/1484739/1494790,14
598csv/1484727/1493232,3
598csv/1484727/1493232,15
598csv/1484727/1493232,27
598csv/1484723/1492780,14
598csv/1484723/1492780,26
598csv/1484723/1492780,2
598csv/1484718/1492130,25
598csv/1484718/1492130,1
598csv/1484718/1492130,13
598csv/1484739/1494703,24
598csv/1484739/1494703,0
598csv/1484739/1494703,12
598csv/1484745/1496580,4
598csv/1484745/1496580,16
598csv/1484745/1496580,28
598csv/1484756/1500329,14
598csv/1484756/1500329,26
598csv/1484756/1500329,2
598csv/1484726/1493158,6
598csv/1484726/1493158,18
598csv/1484726/1493158,30
598csv/1484724/1492862,10
598csv/1484724/1492862,22
598csv/1484724/1492862,34
598csv/1484736/1494393,13
598csv/1484736/1494393,25
598csv/1484736/1494393,1
598csv/1484750/1499521,11
598csv/1484750/1499521,23
598csv/1484750/1499521,35
598csv/1484744/1496466,3
598csv/1484744/1496466,15
598csv/1484744/1496466,27
598csv/1484756/1500301,23
598csv/1484756/1500301,35
598csv/1484756/1500301,11
598csv/1484732/1493939,11
598csv/1484732/1493939,23
598csv/1484732/1493939,35
598csv/1484741/1495103,8
598csv/1484741/1495103,20
598csv/1484741/1495103,32
598csv/1484723/1492758,7
598csv/1484723/1492758,19
598csv/1484723/1492758,31
598csv/1484722/1492614,6
598csv/1484722/1492614,18
598csv/1484722/1492614,30
598csv/1484731/1493779,5
598csv/1484731/1493779,17
598csv/1484731/1493779,29
598csv/1484759/1500700,11
598csv/1484759/1500700,23
598csv/1484759/1500700,35
598csv/1484749/1497574,25
598csv/1484749/1497574,1
598csv/1484749/1497574,13
598csv/1484737/1494500,3
598csv/1484737/1494500,15
598csv/1484737/1494500,27
598csv/1484753/1499845,29
598csv/1484753/1499845,5
598csv/1484753/1499845,17
598csv/1484737/1494468,9
598csv/1484737/1494468,21
598csv/1484737/1494468,33
598csv/1484720/1492466,8
598csv/1484720/1492466,20
598csv/1484720/1492466,32
598csv/1484754/1499998,8
598csv/1484754/1499998,20
598csv/1484754/1499998,32
598csv/1484740/1494961,5
598csv/1484740/1494961,17
598csv/1484740/1494961,29
598csv/1484736/1494399,4
598csv/1484736/1494399,16
598csv/1484736/1494399,28
598csv/1484759/1500656,5
598csv/1484759/1500656,17
598csv/1484759/1500656,29
598csv/1484723/1492812,9
598csv/1484723/1492812,21
598csv/1484723/1492812,33
598csv/1484745/1496550,8
598csv/1484745/1496550,20
598csv/1484745/1496550,32
598csv/1484732/1493814,15
598csv/1484732/1493814,27
598csv/1484732/1493814,3
598csv/1484734/1494164,4
598csv/1484734/1494164,16
598csv/1484734/1494164,28
598csv/1484725/1492968,5
598csv/1484725/1492968,17
598csv/1484725/1492968,29
598csv/1484727/1493254,5
598csv/1484727/1493254,17
598csv/1484727/1493254,29
598csv/1484752/1499706,30
598csv/1484752/1499706,6
598csv/1484752/1499706,18
598csv/1484751/1499611,28
598csv/1484751/1499611,4
598csv/1484751/1499611,16
598csv/1484724/1492925,11
598csv/1484724/1492925,23
598csv/1484724/1492925,35
598csv/1484719/1492248,11
598csv/1484719/1492248,23
598csv/1484719/1492248,35
598csv/1484717/1492097,11
598csv/1484717/1492097,23
598csv/1484717/1492097,35
598csv/1484731/1493735,7
598csv/1484731/1493735,19
598csv/1484731/1493735,31
598csv/1484737/1494513,9
598csv/1484737/1494513,21
598csv/1484737/1494513,33
598csv/1484718/1492198,11
