index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
4983,598csv/1484758/1500544,8,136.7153819,41.95215047,124.2521938,-5.852275575,0.51661918,480787744,145777389,435050253,49901674,129227923,421817101,5790930.357,21018.90438,3354892.117,5175227.815,-3241068.332,29475764.69,3.084478711,0.17647477,-1.070582457,-0.134152795,-0.871242789,0.472164199,0.126421659,-0.487624831,-0.863851601,-0.982863465,0.056196325,-0.175560193
4984,598csv/1484758/1500545,10,121.738219,47.73845255,121.5585693,-5.898183774,0.51661918,522508396,199424894,503617864,88482836,193271422,551046733,14916752.87,377792.9656,-3224723.867,10428461.06,-5481944.336,44952095.01,3.041764785,-0.1558441,1.546643738,0.10336287,0.994357548,0.02385756,0.151989357,-0.039494455,0.987592742,-0.982962539,0.098454325,0.155214025
4985,598csv/1484758/1500546,27,120.3645466,51.09329064,119.8081211,-5.869496214,0.51661918,513532572,210222156,504707812,99354786,209249932,537654216,15810246.42,-1054936.372,9286375.091,9670222.003,-1050461.028,44523031.13,0.288956253,0.022789826,1.372589577,0.283674067,-0.938496146,0.196860375,-0.03469486,0.195114223,0.980166673,0.958292904,0.28487791,-0.022787853
4986,598csv/1484758/1500547,7,130.7089399,35.56719187,105.9813324,-5.93543438,0.51661918,617914521,161872353,468106849,53237663,136418215,432934386,19364693.06,-998959.3445,-17208909.35,8918772.33,4359009.943,39430997.79,0.392331836,-0.362298075,-1.071104043,-0.492515903,0.746108832,0.448050997,0.104249861,0.561692156,-0.820752026,0.864037066,0.357524171,0.354424062
4987,598csv/1484758/1500548,6,129.2504169,48.70995738,111.1727099,-5.758365689,0.51661918,555179520,204606840,452059026,84523909,172473481,440698274,14283327.62,762000.6656,-13184312.33,7701925.21,-2860446.082,40526546.21,2.777632489,-0.169749071,1.349640401,0.381937486,0.898542853,0.216204758,0.075937469,-0.263660849,0.961621785,-0.921063112,0.350861365,0.168935032
4988,598csv/1484758/1500549,10,130.0021598,44.59002231,104.9986545,-5.867726878,0.51661918,486482237,163878006,389679914,61535258,133267756,346159099,9159676.868,159006.0086,4161499.082,5380545.868,1037070.421,34788003.95,-0.157038385,-0.034663255,-1.566944888,0.156260731,0.987708342,0.003849116,0.034831946,-0.001615953,-0.999391877,0.987101474,-0.156299778,0.034656314
4989,598csv/1484758/1500550,10,129.2462746,43.92737273,117.8508438,-5.846710945,0.51661918,359276062,121469945,321864871,45482769,108077830,316012239,3919116.767,693566.4943,-2160838.571,4434088.791,-2049894.446,20555341.73,-2.967749848,-0.052080811,-0.506884502,-0.128794241,-0.873075775,0.470266664,-0.126329049,0.48479762,0.865454932,0.983591894,-0.052057271,0.172733974
4990,598csv/1484758/1500551,27,136.0943626,49.76589408,114.6967941,-5.814592764,0.51661918,704468533,248817421,564623244,102248890,212441367,533807858,20426012.15,-1317757.141,-11870026.33,10781465.92,1633935.482,47954302.7,-2.781858019,-0.001780528,-1.70203865,0.348780377,-0.928022857,-0.130865675,-0.0477204,0.121867792,-0.99139851,-0.935988788,-0.352025308,0.001780527
4991,598csv/1484758/1500552,28,136.7780158,54.35956847,114.5121206,-5.837378034,0.688825573,735715128,286114698,593632100,126131013,235394981,556578745,19526835.58,1480604.613,-5968936.999,13009131.54,-2903940.34,54585892.88,2.965790663,-0.043434857,1.74523529,0.164823745,0.970962596,-0.173391954,0.072457636,0.163401534,0.983895233,-0.983657981,0.174732868,0.043421201
4992,598csv/1484758/1500553,3,119.1992755,25.01623042,112.980005,-5.811823956,0.51661918,426734800,85235966,373275931,21611890,79888387,365922098,26666986.87,1274141.931,-5918181.808,3990907.583,307305.1377,6512591.743,-1.279831555,0.428989372,1.743613896,-0.964217117,-0.214083222,-0.156376869,-0.047181381,-0.441863869,0.895840521,0.260881713,-0.871162841,-0.415951964
4993,598csv/1484758/1500554,10,125.3518667,44.90160113,109.3482365,-6.008220282,0.51661918,419657661,146970386,365793030,57829198,128356322,340162788,8461796.011,-321817.9432,7094401.439,5068469.623,-131136.2911,27259091.52,0.316809276,0.066701644,1.341215479,0.31777524,-0.920576525,0.227063336,-0.009222704,0.236463983,0.971596483,0.948121215,0.310843443,-0.066652194
4994,598csv/1484758/1500555,8,145.0958872,35.74798653,119.4734618,-5.960218594,0.51661918,648146071,159451558,516719166,48529219,119523702,468195522,10329942.45,2309665.099,-8465264.407,9813398.877,-9868566.119,35753202.66,2.981889315,-0.388828722,1.245565117,0.270281789,0.916255024,0.295676319,0.30384655,-0.372588555,0.876843796,-0.913578146,0.14715468,0.379104829
4995,598csv/1484758/1500557,,128,69.5,128,126.807507,0.51661918,2260992,1227648,2260992,885569,1227648,2260992,0,0,0,218994.5,0,0,-1.570796327,0,-3.141592654,1,0,0,0,1,0,0,0,1
4996,598csv/1484758/1500558,,128,69.5,128,126.807507,0.51661918,2260992,1227648,2260992,885569,1227648,2260992,0,0,0,218994.5,0,0,-1.570796327,0,-3.141592654,1,0,0,0,1,0,0,0,1
4997,598csv/1484758/1500559,32,125.3076045,47.90639986,129.0589461,-5.944416125,0.51661918,585251796,207933070,584592689,91209343,213034768,608939505,35179481.25,-2365294.365,18052824.8,10810092.09,-3559311.716,25439101.28,0.802498114,-0.506084203,1.87725646,0.787216601,-0.557371604,-0.263869132,-0.104227324,-0.541988916,0.833897284,0.607804811,0.628955412,0.484756023
4998,598csv/1484758/1500560,27,131.9707753,54.1217156,112.0724124,-5.798803802,0.51661918,661240196,265489382,537157219,118920246,222001757,515105956,17621364.44,1538857.453,-9417694.795,10673134.52,-2150688.711,50942818.22,2.876799095,-0.005467035,1.772335923,0.255356666,0.945897954,-0.20017501,0.057558256,0.191799296,0.979744904,-0.965132126,0.261706117,0.005467008
4999,598csv/1484758/1500561,15,124.9518371,48.74284436,129.2018027,-5.971050714,0.51661918,484939526,177928167,474728253,76729465,182117860,495433872,31101958.57,889281.9821,5454385.524,7667824.762,-942618.525,10198672.23,-1.294932817,0.51607146,-1.405410418,0.971189408,0.190492012,0.143191925,0.025832785,0.513172801,-0.857896464,0.236904625,-0.836879005,-0.49346705
5000,598csv/1484758/1500562,7,144.0664319,52.83247978,112.1797998,-5.960623786,0.51661918,729743021,263538157,547803293,106867881,199539607,470899493,16471989.34,1965236.449,-7597437.483,10943064.59,-4138636.893,38427182.02,2.814603309,-0.090628472,1.768194951,0.298146638,0.934323774,-0.195314277,0.147036661,0.157222595,0.976555823,-0.94312714,0.319875195,0.09050446
5001,598csv/1484758/1500563,27,132.1730702,52.33754774,114.2139509,-5.910488089,0.51661918,615377264,238277828,518053559,107113367,204833909,498701619,11553844.69,-822595.2106,-3724880.854,12435004.83,-1778557.166,47820232.83,-3.132721306,0.110155102,-2.620531496,-0.099755837,0.862034821,0.496935348,-0.047028367,0.49478361,-0.867742769,0.993899948,0.109932464,0.008817463
5002,598csv/1484758/1500564,20,124.5637179,49.08863364,116.4174524,-5.838201923,0.51661918,576647567,217861965,493798242,95543784,195252958,499736760,33614405.41,3860999.347,-13721429.92,11209315.06,-4752690.937,25408053.02,2.247350363,-0.315376041,1.544925204,0.784497655,0.619643965,0.02459241,0.173967622,-0.257968905,0.950361674,-0.595229953,0.741278221,0.310173988
5003,598csv/1484758/1500565,12,135.190972,44.97403339,117.766618,-5.81543016,0.51661918,588920262,190933988,514010464,70685764,163613928,471251560,13170843.11,-600795.7849,12467640.03,6967812.759,-3234518.906,34351068.18,-2.816511357,-0.302998035,2.071052505,-0.415871788,0.785792213,-0.457800453,0.094912713,0.53814984,0.837488105,-0.904456872,-0.304836593,0.298383007
5004,598csv/1484758/1500566,0,119.5407084,28.79984717,105.9378097,-5.896508982,0.51661918,631617489,146504035,525484500,45848819,127196584,475893999,51887251.02,6834942.552,11723519.21,12199624.76,3420860.014,20595434.09,-1.241126358,-0.221070717,-1.469420233,0.934107607,0.34306482,0.098739598,0.166374131,-0.17363877,-0.97065402,0.315852225,-0.923123018,0.219274408
5005,598csv/1484758/1500567,28,124.0808781,48.30223712,115.1235575,-5.879477432,0.51661918,488406865,184751892,446067293,80092692,168811816,452597527,10790158.08,-1174866.313,2929435.994,7715074.225,-3693006.475,41449513.4,0.120489444,-0.083415453,1.325671287,0.09653203,-0.965503997,0.241833826,-0.109411487,0.231202812,0.966733876,0.989298081,0.119780182,0.083318751
5006,598csv/1484758/1500568,6,131.7486167,46.15797574,115.8433068,-5.803504023,0.51661918,481412618,166046416,408883635,64333857,147563030,403023158,7738397.51,95199.71358,-7606415.915,6193039.967,1646221.504,36813735.98,-3.029835078,-0.218525146,-0.678306697,-0.237726844,-0.760119002,0.604735521,0.048344362,0.612552989,0.788949719,0.970128224,-0.21679008,0.108872821
5007,598csv/1484758/1500570,30,125.8993252,54.3975502,109.3055202,-5.873048393,0.51661918,602635631,251121308,513298402,121419156,215817160,492702017,17731160.99,-1599429.101,5485614.007,12225647.94,-3594433.981,51820059.57,0.173491221,-0.059649152,1.364999132,0.156980539,-0.966306147,0.203984169,-0.092754741,0.19120644,0.977157436,0.983236324,0.1723152,0.059613787
5008,598csv/1484758/1500571,35,121.6821454,30.28377412,107.3517564,-5.945685725,0.51661918,626205371,152900228,522122227,48851662,132343049,467297481,46203409.39,8551619.272,10426537.72,12926747.57,4994236.876,15863700.15,-1.196926431,-0.602629388,-1.533732281,0.922610695,0.384522479,0.030528153,0.241364619,-0.513760059,-0.823282286,0.3008864,-0.766937458,0.566810647
5009,598csv/1484758/1500572,9,111.4898373,36.2102808,121.1501227,-5.869928419,0.51661918,424388374,134643996,456251239,51396066,146448055,524008639,14037317.84,1367929.549,10344401.37,8109934.231,1623986.848,39465209.99,-0.344778366,0.042035994,-1.287466108,0.335568974,0.899655869,0.279307681,0.056512485,0.276740138,-0.959281624,0.94031899,-0.337689522,-0.042023616
5010,598csv/1484758/1500573,7,126.1827416,46.50378748,121.3058261,-5.852194537,0.51661918,469687829,169900625,427485421,69902788,157976317,447122816,13567880.35,1800733.673,-11005663,7950721.339,-3626576.682,25579247.66,2.950908372,-0.524788947,0.677304626,-0.502136557,-0.67439884,-0.541336386,-0.160607292,-0.542360376,0.824651757,0.849743594,-0.501030365,-0.1640256
5011,598csv/1484758/1500575,8,142.3498927,42.83642,113.29836,-5.89916974,0.51661918,782933584,229801173,610335499,81716649,184684423,535432912,18128607.32,-346574.7625,1616040.858,12459796.06,1506467.074,50944199.17,0.045668377,0.041938839,1.498911658,0.048542744,-0.996240011,0.071759622,0.038495777,0.073657001,0.996540376,0.998078993,0.045612362,-0.041926546
5012,598csv/1484758/1500576,8,127.8047372,39.86902792,117.7248152,-5.763200974,0.51661918,452976805,139416351,402875829,48988233,123995018,406077098,8870296.35,876143.6692,-6204129.956,5770246.608,-3618563.933,29261155.07,2.876216659,-0.156484381,1.542529604,0.266417841,0.963453237,0.027917621,0.14291828,-0.068131451,0.987386687,-0.953202969,0.259067491,0.155846514
5013,598csv/1484758/1500577,9,121.6018053,44.92739981,117.1252503,-5.852491677,0.51661918,432976205,155721532,414633933,62997540,149427295,422951155,11975554.67,177257.9316,9131675.962,5529644.935,-390892.1077,32376745.36,-0.362379992,0.045498187,-1.479268444,0.356903935,0.929668154,0.091305556,-0.00994924,0.101520314,-0.994783714,0.934088108,-0.354133801,-0.045482491
5014,598csv/1484758/1500578,35,120.6747384,44.59799839,123.3066802,-5.777315145,0.51661918,447528914,154933538,435902078,62195321,157365992,447956283,31379423.69,1136359.395,10676278.59,5356197.806,214464.1421,13456218.25,-1.134215767,0.065728465,-1.500353213,0.905910167,0.417605209,0.070232884,0.036079018,0.089134594,-0.995365927,0.421930175,-0.904246047,-0.065681148
5015,598csv/1484758/1500579,8,116.7642488,28.48076974,114.038408,-6.019295517,0.51661918,532006411,128197807,500654852,42271023,127276685,546289415,12677914.95,1524827.312,-6550012.096,11373346.66,3560863.634,50925158.81,-0.068148513,0.166116927,2.287161374,-0.159684923,-0.745053147,-0.647608318,0.079705176,-0.663615521,0.743815518,0.983945024,-0.067158389,-0.165353986
5016,598csv/1484758/1500580,4,134.269408,47.73587052,124.737562,-5.909002387,0.51661918,651616820,218933028,560054815,87780513,202436678,554976929,33427307.21,-847597.9718,-14249144.6,9643432.779,-1741621.901,21443067.32,0.917729292,0.424404827,-1.86664766,-0.832667217,0.485875278,-0.265688763,-0.007777146,-0.489991382,-0.871692584,0.553719081,0.723763538,-0.411778483
5017,598csv/1484758/1500581,17,128.97394,45.2384227,117.6733234,-5.861311346,0.51661918,704535884,237825498,589708818,95589463,205971087,567621280,48995654.24,7890628.86,-8393383.497,14938357.78,-3817031.546,21924422.36,1.861467647,-0.263431727,1.723799286,0.935485775,0.321268646,-0.147148977,0.219769817,-0.202878837,0.954222933,-0.276708496,0.925000884,0.260395418
5018,598csv/1484758/1500582,7,129.5932401,50.31965833,124.3728684,-5.871441134,0.51661918,562264328,214299242,514871330,92987727,199938793,542855069,13708583.79,1300958.981,-11587082.07,10282789.45,-4479334.119,37603847.84,3.0719375,-0.401317754,0.539899997,-0.370033092,-0.789608511,-0.489483308,-0.140618281,-0.473207403,0.869655825,0.918314766,-0.390631735,-0.064069007
5019,598csv/1484758/1500583,5,126.0896934,53.40786168,118.6129677,-5.914918183,0.51661918,608999754,249086431,542550886,117650364,231827051,568116617,20512676.22,-179275.1008,-11040743.05,12068789.51,-2657975.974,47351245.38,-2.817799856,0.128938809,-1.753952113,0.335044965,-0.924727376,-0.180621569,0.061912804,0.212894912,-0.975111563,-0.940165771,-0.315523432,-0.128581833
5020,598csv/1484758/1500584,32,132.3327798,46.24388354,106.2243164,-5.923103052,0.51661918,660493920,221738509,523493343,88210104,176303844,440894409,27751614.66,625784.5443,15587297.82,10941938.9,-1184666.676,33195178.92,-0.674347614,0.198392688,-1.351255386,0.642929101,0.735564927,0.21350974,-0.01427738,0.290221523,-0.956852979,0.765792614,-0.612140266,-0.197093802
5021,598csv/1484758/1500585,35,121.3335316,49.5345062,121.8223979,-5.951169317,0.51661918,566651367,216843866,525013896,97174763,211862673,539129023,47000356.33,4695947.258,3269153.91,10565214.47,-1140013.181,15282113.61,-1.669432383,-0.273650645,1.719798723,0.988063674,0.142927879,-0.057461277,0.121411976,-0.952122692,-0.280573541,0.094811967,-0.270248037,0.958111001
5022,598csv/1484758/1500586,16,125.7208956,44.28538828,130.1088107,-5.930828703,0.51661918,519158407,171598251,497923944,64811965,174262749,520340292,41255943.64,3256337.392,3341712.253,5513254.385,45360.07256,8496134.013,-1.470950084,0.085162388,-1.472854689,0.99108002,0.090926586,0.097430742,0.088859978,0.093977495,-0.991600794,0.099319172,-0.991413429,-0.085059484
5023,598csv/1484758/1500587,31,121.4425264,46.92552097,131.5497556,-5.84359097,0.51661918,593921949,218555843,630701425,95798767,233039013,715657753,20656025.1,-2954717.886,9724618.654,10206851.38,-6907083.458,42999257.27,0.37339859,-0.168095631,1.462849594,0.345875749,-0.932248657,0.106218675,-0.194170506,0.039638705,0.980166612,0.917969379,0.359640395,0.167305126
5024,598csv/1484758/1500588,15,121.5313578,44.48255014,140.2470484,-5.959111071,0.51661918,613052711,209716265,666693609,91762833,238725300,772113793,43836654.85,1373478.338,9818928.942,15505819.01,-1702038.36,14081160.85,-2.245166102,-1.094978483,2.216232818,0.957858191,0.275548068,-0.081123038,0.026478049,-0.365919872,-0.930269617,0.286018528,-0.888918393,0.357795322
5025,598csv/1484758/1500589,16,127.060336,34.6527254,111.4705519,-5.945996372,0.51661918,505903728,132251904,418767233,41616910,113910955,370366848,34973651.81,3816775.203,5618352.829,6589242.108,1234291.691,7909647.204,-1.349735662,-0.466786969,-1.537039443,0.971779315,0.233958446,0.030139808,0.13154626,-0.431417865,-0.89251006,0.195807415,-0.871287594,0.450019316
5026,598csv/1484758/1500590,15,128.7143303,39.50921683,127.7961883,-5.840335932,0.51661918,326771720,97211108,322669130,32698115,95577141,324858482,8611776.816,-448959.4365,6778677.889,2721089.369,-1386299.925,11221332.28,-2.581387251,-0.430406555,2.008484624,-0.631085313,0.673319914,-0.385190369,0.094928498,0.559865768,0.823127512,-0.769883048,-0.482898141,0.417240312
5027,598csv/1484758/1500591,11,129.4642248,44.19590344,118.3873757,-5.826154229,0.51661918,555574218,184943800,502981965,70347074,168052480,488615177,14680454.45,295967.1705,8366612.725,7312843.498,-797040.9889,36318694.42,-0.324549706,0.057033358,-1.466896216,0.322765652,0.940797981,0.10354464,-0.020662945,0.116377892,-0.992990045,0.946253336,-0.318363542,-0.057002443
5028,598csv/1484758/1500592,35,135.4962567,55.10693053,126.6764285,-5.880517424,0.51661918,717082580,269801155,623202817,125446319,252294546,594487862,50054832.49,-1481997.957,-406239.0057,15114253.57,-1330031.925,11471254.09,1.599398706,-1.248534931,1.501699762,0.999078579,-0.036930424,0.021866326,-0.041951809,-0.947845699,0.315956607,-0.009057492,0.31658281,0.948521632
5029,598csv/1484758/1500593,22,144.8183369,46.00935434,124.3194796,-5.90790837,0.51661918,725834923,218645939,576248977,77262371,189028618,525989975,37543344.92,-26998.22944,-14615775.26,7789120.128,1308565.92,18761401.26,-2.095301397,-0.291105613,-1.425914287,0.877254514,-0.459670794,0.138301407,-0.017257526,-0.318127421,-0.947890881,-0.479715224,-0.829154814,0.287011497
5030,598csv/1484758/1500594,21,140.2691188,51.21273292,126.1430836,-5.855355031,0.51661918,639484293,223175504,536083974,89844944,200182129,505325249,31277534.2,1117145.275,-10872310.31,8770681.068,486527.0823,13451108.14,-2.214068635,-0.779198417,-1.053899594,-0.903902229,-0.351601052,0.243592816,-0.028984253,0.618527515,0.785228391,0.426755988,-0.702709337,0.569279294
5031,598csv/1484758/1500595,29,129.8668507,46.15933741,122.5750345,-5.854666205,0.51661918,433147896,150876604,405954778,60193924,140861087,410200500,5525706.488,-1115662.077,2342891.317,6170420.277,-2597056.139,29250776,-0.151412793,-0.01609822,-2.520931961,-0.100666899,0.813388986,-0.572943743,0.113448583,0.581497401,0.805599275,-0.988430875,-0.016097525,0.150815368
5032,598csv/1484758/1500596,11,117.2946986,47.24916229,113.6997284,-5.839701132,0.51661918,404900050,156668157,387973036,69782983,150936410,391095947,14845678.79,-455246.7509,9873457.769,6489847.918,-1371311.881,24584758.79,0.545624236,-0.123783029,1.662269343,0.526422808,-0.845376971,-0.09064659,-0.057695017,-0.141888091,0.988199906,0.848263115,0.514981113,0.123467166
5033,598csv/1484758/1500597,5,122.8287671,49.66102304,116.0257042,-5.847008085,0.51661918,621521341,240568666,538586469,109054578,218621602,562550372,33403570.02,2786175.329,-16957481.42,12916498.76,-5990934.345,37776090.24,2.462118411,-0.281167988,1.473874715,0.646322863,0.757379258,0.092969978,0.154029265,-0.248822068,0.956223072,-0.747356503,0.603708736,0.277477961
5034,598csv/1484758/1500598,2,135.1132443,39.76982087,115.2657986,-5.938378772,0.51661918,460572899,129382885,371875309,42702643,109521193,327547460,20321119.73,-202741.3808,-3705731.896,4559845.276,-1028966.552,7137356.231,-1.855228444,0.442908585,-1.691441344,0.967318248,-0.229065718,-0.108739616,0.003870755,0.442132205,-0.896941543,-0.253535845,-0.867207017,-0.428569207
5035,598csv/1484758/1500599,33,124.2446526,47.91158447,143.4094927,-6.050738378,0.51661918,555020302,201588953,619740781,88507167,231777277,719072771,31066686.4,-459564.7974,14966888.57,10592629.66,-1437391.113,21012007.46,0.715592563,-0.685476793,2.152443272,-0.810662412,0.425300667,0.402424894,0.038754026,-0.646820643,0.761656866,-0.584229902,-0.633042177,-0.50787107
5036,598csv/1484758/1500600,0,128.5925846,48.96611141,121.9226939,-5.928883784,0.51661918,492587950,174765298,436726936,74004057,165449521,423843944,30984035.47,-1006491.415,-934325.2024,7072817.941,-1205268.132,8883469.173,-1.526052506,-0.469272119,1.510622769,0.998407552,-0.053636276,0.017478855,-0.039885604,-0.89028347,-0.453656789,-0.039893597,-0.452237209,0.891005055
5037,598csv/1484758/1500601,3,131.2959975,42.51727847,122.4772982,-5.911744183,0.51661918,393763147,124485465,353446929,43699767,115796759,348615123,9151873.233,-62312.10703,-5331332.077,3367749.089,-385573.4985,13934760.25,-2.571766401,0.077013486,-1.652257492,0.54296805,-0.835825122,-0.08112991,0.020667496,0.109883016,-0.99372963,-0.839498988,-0.537886687,-0.07693738
5038,598csv/1484758/1500602,5,133.6469891,48.56940002,118.6143157,-5.808420347,0.51661918,676433183,236218718,556541824,96235989,206473378,545275288,28631659.4,797542.0285,-18394692.92,10680262.32,-2467518.232,35007889.05,2.480036214,-0.248842297,1.357751578,0.641543953,0.739207311,0.204924152,0.060037018,-0.314713088,0.947286244,-0.76473323,0.595422726,0.246282081
5039,598csv/1484758/1500603,32,121.8823227,46.35392429,113.0839425,-6.010219227,0.51661918,450180761,164753568,415671726,68478789,151761526,401453507,17312157.48,126261.6064,14050824.84,5868218.979,-981746.6988,28824614.68,-0.567135814,0.175789144,-1.34411133,0.556626399,0.800749668,0.221284933,-0.022992944,0.281110601,-0.959399893,0.830444686,-0.528939315,-0.174885174
5040,598csv/1484758/1500604,33,121.1923858,48.13798582,118.1784695,-5.881003653,0.51661918,531444508,201020711,500470633,87996772,194715060,499089444,32227862.99,2730334.711,13668935.99,9235228.847,1355938.978,24393949.4,-0.929264471,0.032389508,-1.435383482,0.79646193,0.589442679,0.134928581,0.088956961,0.106494575,-0.990325989,0.598109566,-0.800759785,-0.032383845
5041,598csv/1484758/1500605,11,129.7419706,49.688792,115.4680188,-5.887486718,0.51661918,440724870,166176506,388776696,69625146,145309234,366188007,8336139.781,579563.3133,3958508.029,6204558.203,-2069064.657,23706745.48,2.982425852,0.196524418,-1.101745808,-0.228528099,-0.866732975,0.443338312,0.100325264,-0.473931308,-0.874827959,-0.968354145,0.155444737,-0.195261836
5042,598csv/1484758/1500606,5,135.7562779,50.797643,110.8121979,-6.01659424,0.51661918,731811015,260731444,560344267,112283819,213426881,510042144,26522261.8,-3175366.384,-15353579.63,13534470.95,-1989261.34,40123959.27,0.495208341,0.30958258,-2.087666831,-0.545603653,0.693387749,-0.470669825,0.001788027,-0.56066502,-0.828040783,0.838041441,0.452623646,-0.304661087
5043,598csv/1484759/1500607,6,122.1777494,49.2684032,122.2441621,-5.917876081,0.51661918,572556572,223221597,522357984,100223827,212509952,562697917,35588051.47,6688048.83,-14902419.17,12906273.57,-4141298.385,25145472.52,2.167489342,-0.014403019,1.828752392,0.797764651,0.546357588,-0.255078319,0.218847409,0.131826374,0.966813125,-0.561851737,0.827112564,0.014402521
5044,598csv/1484759/1500608,4,135.6505841,48.87584186,124.5595297,-5.947725189,0.51661918,503165915,174632486,433586915,68741202,159242474,421349739,19567106.31,388496.8558,-10471918.84,5959889.872,-754989.2546,13598015.12,2.498294187,-0.71806364,0.894990527,-0.797286234,-0.47107198,-0.377393496,-0.035501889,-0.58755627,0.808404135,0.602556451,-0.65792767,-0.451726581
5045,598csv/1484759/1500609,4,134.6623593,48.42970802,127.5919243,-5.963122467,0.51661918,739301827,254423100,642336989,98134775,236681588,646340907,41851937.4,3593583.188,-18493357.27,7926937.216,-978147.7327,20207398.25,-1.028838514,0.289556837,1.833425346,0.865561522,0.43462123,-0.248812456,0.080187765,0.370139887,0.925508718,-0.494341152,0.821036449,-0.285527539
5046,598csv/1484759/1500610,35,134.3092911,51.19699451,128.2895891,-5.925399137,-0.172206393,729171935,257084869,667219798,111443199,245752495,647333709,46143780.89,-3276781.003,14804760.62,12196647.62,-2939824.045,24159717.66,1.089404535,-0.23889224,1.580295238,0.887352073,-0.461000135,-0.00922901,-0.101137,-0.214122789,0.971556863,0.449863987,0.861179602,0.236626471
5047,598csv/1484759/1500611,23,145.7848535,46.08180316,117.0510594,-5.945604687,0.51661918,739039483,223407937,551479714,79175210,181210784,479081336,31838470.77,-134475.3712,-16333921.47,8514663.332,1727967.016,23182208.25,-2.282201758,-0.362293697,-1.315122392,0.791343402,-0.563783965,0.236480994,-0.032322364,-0.424843547,-0.904689574,-0.610516899,-0.708276501,0.354419968
5048,598csv/1484759/1500612,16,127.6403263,29.26266285,121.2464386,-5.995915967,0.51661918,567745358,125412024,521819908,35724565,118029834,502456230,32518836.1,2706655.624,13404491.92,7593284.482,1471146.482,19508870.83,-1.014466041,-0.006331071,-1.467214419,0.844301478,0.525798962,0.103394709,0.091129741,0.049253609,-0.994620255,0.528062861,-0.849181684,0.006331028
5049,598csv/1484759/1500613,9,123.1675731,48.92973316,113.8555019,-5.900520378,0.51661918,618589976,237899249,548142560,107195115,219047652,566867206,21640597.02,754251.3395,-3674525.18,12986540.71,-168023.5372,56770192.38,3.038279113,0.003528046,1.658561169,0.103040508,0.99080767,-0.087651669,0.005543839,0.08754729,0.996144938,-0.994661711,0.103129208,-0.003528039
5050,598csv/1484759/1500614,4,127.5311944,49.72466093,118.1285985,-5.978371174,0.51661918,591848249,219426652,501860023,96191862,198181885,499240117,34229961.89,2010196.475,-14646288.04,11420762.8,-3204931.03,20814686.01,-0.825441315,-0.645989353,1.188606718,-0.834100525,-0.464315294,0.297804671,-0.104767101,0.663401775,0.740892664,0.541571942,-0.586778828,0.601988736
5051,598csv/1484759/1500615,21,134.7190358,53.17082723,120.6446258,-5.813323164,0.51661918,774103130,281910313,629137423,125281955,252254524,599093709,55793355.68,-1591752.401,-14128863.76,13389532.04,-1629423.315,23030942.66,-1.949244572,0.347058249,-1.725941171,0.937497386,-0.316201863,-0.145310125,-0.019426468,0.369361683,-0.929082644,-0.347449655,-0.873835413,-0.340132927
5052,598csv/1484759/1500616,6,129.8945258,39.27568695,127.5601946,-5.895563535,0.51661918,323110911,96405064,305510822,31780361,92277488,314485843,7492282.899,972724.9303,-4435831.736,2924867.282,-1439838.924,10109232.72,2.501033975,-0.159707918,1.62376381,0.590054884,0.805669404,-0.052268958,0.15896614,-0.052462396,0.985889174,-0.791558589,0.590037717,0.159029848
5053,598csv/1484759/1500617,3,130.3015033,48.57103536,112.149199,-6.043863629,0.51661918,502404258,180237517,403171444,74225204,153783002,371090634,21268041.96,889746.0739,-10937678.76,7371739.506,-579828.3375,14671059.19,-0.158483742,0.923396179,3.003591641,0.801880187,0.597380829,0.011149497,0.047967794,-0.082966508,0.995397232,-0.595556259,0.797654501,0.095184239
5054,598csv/1484759/1500618,35,136.5598832,28.09384327,107.1546431,-5.944713266,0.51661918,935076497,178330993,692456321,50369686,141978368,559083258,60307888.79,-1631171.606,6050358.607,13346888.9,767193.2609,20480088.22,1.422514728,0.147581401,1.517162967,0.988768864,-0.139730068,0.053024915,-0.031326182,0.153143441,0.987707323,0.146132829,0.978275316,-0.147046257
5055,598csv/1484759/1500619,29,131.3902384,47.87549725,108.5895613,-5.905423195,0.51661918,627335051,224745295,511676731,91894077,185282916,465911465,15434024.22,1783024.122,5961353.188,10651895.57,1012185.734,47954912.94,2.963385791,0.02866306,-1.221819912,-0.176224544,-0.923103811,0.341795647,-0.034108202,-0.341294947,-0.939337208,-0.983758883,0.177192306,-0.028659135
5056,598csv/1484759/1500620,5,127.536574,41.36268308,125.3741032,-5.988798102,0.51661918,404878676,126357970,369497496,43637326,121235951,377946393,21742993.24,2099341.049,-7141856.29,3337746.598,-915786.9633,7693221.403,1.966213113,-0.059682942,1.660157226,0.917103552,0.388568233,-0.089083121,0.105239877,-0.020449864,0.994236577,-0.384507012,0.921192994,0.059647516
5057,598csv/1484759/1500621,11,116.1182488,48.68472854,125.0233182,-5.865930529,0.51661918,390198348,158533087,419096468,76351490,169007888,473016064,7983055.63,-1717760.21,7569213.838,9163351.419,-3532542.606,29928923.59,-2.923815714,0.269240361,0.195797322,0.296788062,-0.945554469,-0.133579906,-0.161403845,-0.187539725,0.968905388,0.941204359,0.265999242,0.208275679
